

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 14 23:05:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0012                     _T2CONbits	set	18
   206  000C                     _PIR1bits	set	12
   207  0015                     _CCPR1L	set	21
   208  0017                     _CCP1CONbits	set	23
   209  0007                     _PORTC	set	7
   210  0092                     _PR2	set	146
   211  0087                     _TRISCbits	set	135
   212  008F                     _OSCCONbits	set	143
   213  0087                     _TRISC	set	135
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2FD4   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0000                     __pcstackCOMMON:
   231  0000                     ?_setup:
   232  0000                     ??_setup:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0000                     ?_setupPWM:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0000                     ??_setupPWM:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0000                     ?_setup_TMR2:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0000                     ??_setup_TMR2:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0000                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0000                     ??_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           	psect	maintext
   255  07D4                     __pmaintext:	
   256                           ; 1 bytes @ 0x0
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 51 in file "PRELAB_07.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called: 1
   282 ;; This function calls:
   283 ;;		_setup
   284 ;;		_setupPWM
   285 ;;		_setup_TMR2
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291  07D4                     _main:	
   292                           ;psect for function _main
   293                           
   294  07D4                     l666:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;PRELAB_07.c: 53:     setup();
   300  07D4  120A  118A  27B2  120A  118A  	fcall	_setup
   301                           
   302                           ;PRELAB_07.c: 54:     setupPWM();
   303  07D9  120A  118A  27E7  120A  118A  	fcall	_setupPWM
   304                           
   305                           ;PRELAB_07.c: 55:     setup_TMR2();
   306  07DE  120A  118A  27C2  120A  118A  	fcall	_setup_TMR2
   307  07E3                     l33:	
   308                           ;PRELAB_07.c: 57:     while (1) {
   309                           
   310  07E3                     l34:	
   311                           ;PRELAB_07.c: 59:         }
   312                           
   313  07E3  2FE3               	goto	l33
   314  07E4  120A  118A  2800   	ljmp	start
   315  07E7                     __end_of_main:
   316                           
   317                           	psect	text1
   318  07C2                     __ptext1:	
   319 ;; *************** function _setup_TMR2 *****************
   320 ;; Defined at:
   321 ;;		line 114 in file "PRELAB_07.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels used: 1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348  07C2                     _setup_TMR2:	
   349                           ;psect for function _setup_TMR2
   350                           
   351  07C2                     l658:	
   352                           ;incstack = 0
   353                           ; Regs used in _setup_TMR2: [wreg+status,2+status,0]
   354                           
   355                           
   356                           ;PRELAB_07.c: 116:     PIR1bits.TMR2IF = 0;
   357  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   358  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   359  07C4  108C               	bcf	12,1	;volatile
   360  07C5                     l660:
   361                           
   362                           ;PRELAB_07.c: 117:     T2CONbits.T2CKPS = 0b11;
   363  07C5  3003               	movlw	3
   364  07C6  0492               	iorwf	18,f	;volatile
   365  07C7                     l662:
   366                           
   367                           ;PRELAB_07.c: 118:     PR2 = 199;
   368  07C7  30C7               	movlw	199
   369  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   370  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   371  07CA  0092               	movwf	18	;volatile
   372  07CB                     l664:
   373                           
   374                           ;PRELAB_07.c: 119:     T2CONbits.TMR2ON = 1;
   375  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   376  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   377  07CD  1512               	bsf	18,2	;volatile
   378  07CE                     l45:	
   379                           ;PRELAB_07.c: 120:     while(PIR1bits.TMR2IF == 0);
   380                           
   381  07CE  1C8C               	btfss	12,1	;volatile
   382  07CF  2FD1               	goto	u11
   383  07D0  2FD2               	goto	u10
   384  07D1                     u11:
   385  07D1  2FCE               	goto	l45
   386  07D2                     u10:
   387  07D2                     l47:
   388                           
   389                           ;PRELAB_07.c: 121:     PIR1bits.TMR2IF = 0;
   390  07D2  108C               	bcf	12,1	;volatile
   391  07D3                     l48:
   392  07D3  0008               	return
   393  07D4                     __end_of_setup_TMR2:
   394                           
   395                           	psect	text2
   396  07E7                     __ptext2:	
   397 ;; *************** function _setupPWM *****************
   398 ;; Defined at:
   399 ;;		line 84 in file "PRELAB_07.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels used: 1
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426  07E7                     _setupPWM:	
   427                           ;psect for function _setupPWM
   428                           
   429  07E7                     l646:	
   430                           ;incstack = 0
   431                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   432                           
   433                           
   434                           ;PRELAB_07.c: 88:     TRISCbits.TRISC2 = 1;
   435  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   436  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   437  07E9  1507               	bsf	7,2	;volatile
   438  07EA                     l648:
   439                           
   440                           ;PRELAB_07.c: 92:     PR2 = 199;
   441  07EA  30C7               	movlw	199
   442  07EB  0092               	movwf	18	;volatile
   443  07EC                     l650:
   444                           
   445                           ;PRELAB_07.c: 96:     CCP1CONbits.P1M = 0;
   446  07EC  303F               	movlw	-193
   447  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   448  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   449  07EF  0597               	andwf	23,f	;volatile
   450  07F0                     l652:
   451                           
   452                           ;PRELAB_07.c: 97:     CCP1CONbits.CCP1M = 0b1100;
   453  07F0  0817               	movf	23,w	;volatile
   454  07F1  39F0               	andlw	-16
   455  07F2  380C               	iorlw	12
   456  07F3  0097               	movwf	23	;volatile
   457                           
   458                           ;PRELAB_07.c: 101:     CCPR1L = 75;
   459  07F4  304B               	movlw	75
   460  07F5  0095               	movwf	21	;volatile
   461  07F6                     l654:
   462                           
   463                           ;PRELAB_07.c: 102:     CCP1CONbits.DC1B = 0;
   464  07F6  30CF               	movlw	-49
   465  07F7  0597               	andwf	23,f	;volatile
   466  07F8                     l656:
   467                           
   468                           ;PRELAB_07.c: 106:     TRISCbits.TRISC2 = 0;
   469  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   470  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   471  07FA  1107               	bcf	7,2	;volatile
   472  07FB                     l42:
   473  07FB  0008               	return
   474  07FC                     __end_of_setupPWM:
   475                           
   476                           	psect	text3
   477  07B2                     __ptext3:	
   478 ;; *************** function _setup *****************
   479 ;; Defined at:
   480 ;;		line 65 in file "PRELAB_07.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507  07B2                     _setup:	
   508                           ;psect for function _setup
   509                           
   510  07B2                     l640:	
   511                           ;incstack = 0
   512                           ; Regs used in _setup: [wreg+status,2+status,0]
   513                           
   514                           
   515                           ;PRELAB_07.c: 67:     ANSEL = 0;
   516  07B2  1683               	bsf	3,5	;RP0=1, select bank3
   517  07B3  1703               	bsf	3,6	;RP1=1, select bank3
   518  07B4  0188               	clrf	8	;volatile
   519                           
   520                           ;PRELAB_07.c: 68:     ANSELH = 0;
   521  07B5  0189               	clrf	9	;volatile
   522                           
   523                           ;PRELAB_07.c: 70:     TRISC = 0;
   524  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   525  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   526  07B8  0187               	clrf	7	;volatile
   527                           
   528                           ;PRELAB_07.c: 71:     PORTC = 0;
   529  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   530  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   531  07BB  0187               	clrf	7	;volatile
   532  07BC                     l642:
   533                           
   534                           ;PRELAB_07.c: 75:     OSCCONbits.IRCF = 0b0111 ;
   535  07BC  3070               	movlw	112
   536  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   537  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   538  07BF  048F               	iorwf	15,f	;volatile
   539  07C0                     l644:
   540                           
   541                           ;PRELAB_07.c: 76:     OSCCONbits.SCS = 1;
   542  07C0  140F               	bsf	15,0	;volatile
   543  07C1                     l39:
   544  07C1  0008               	return
   545  07C2                     __end_of_setup:
   546  007E                     btemp	set	126	;btemp
   547  007E                     wtemp0	set	126
   548                           
   549                           	psect	idloc
   550                           
   551                           ;Config register IDLOC0 @ 0x2000
   552                           ;	unspecified, using default values
   553  2000                     	org	8192
   554  2000  3FFF               	dw	16383
   555                           
   556                           ;Config register IDLOC1 @ 0x2001
   557                           ;	unspecified, using default values
   558  2001                     	org	8193
   559  2001  3FFF               	dw	16383
   560                           
   561                           ;Config register IDLOC2 @ 0x2002
   562                           ;	unspecified, using default values
   563  2002                     	org	8194
   564  2002  3FFF               	dw	16383
   565                           
   566                           ;Config register IDLOC3 @ 0x2003
   567                           ;	unspecified, using default values
   568  2003                     	org	8195
   569  2003  3FFF               	dw	16383
   570                           
   571                           	psect	config
   572                           
   573                           ;Config register CONFIG1 @ 0x2007
   574                           ;	Oscillator Selection bits
   575                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   576                           ;	Watchdog Timer Enable bit
   577                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   578                           ;	Power-up Timer Enable bit
   579                           ;	PWRTE = OFF, PWRT disabled
   580                           ;	RE3/MCLR pin function select bit
   581                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   582                           ;	Code Protection bit
   583                           ;	CP = OFF, Program memory code protection is disabled
   584                           ;	Data Code Protection bit
   585                           ;	CPD = OFF, Data memory code protection is disabled
   586                           ;	Brown Out Reset Selection bits
   587                           ;	BOREN = OFF, BOR disabled
   588                           ;	Internal External Switchover bit
   589                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   590                           ;	Fail-Safe Clock Monitor Enabled bit
   591                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   592                           ;	Low Voltage Programming Enable bit
   593                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   594                           ;	In-Circuit Debugger Mode bit
   595                           ;	DEBUG = 0x1, unprogrammed default
   596  2007                     	org	8199
   597  2007  30D4               	dw	12500
   598                           
   599                           ;Config register CONFIG2 @ 0x2008
   600                           ;	Brown-out Reset Selection bit
   601                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   602                           ;	Flash Program Memory Self Write Enable bits
   603                           ;	WRT = OFF, Write protection off
   604  2008                     	org	8200
   605  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                           _setupPWM
                         _setup_TMR2
 ---------------------------------------------------------------------------------
 (1) _setup_TMR2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupPWM
   _setup_TMR2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 14 23:05:41 2023

                     l33 07E3                       l42 07FB                       l34 07E3  
                     l45 07CE                       l39 07C1                       l47 07D2  
                     l48 07D3                       u10 07D2                       u11 07D1  
                    l640 07B2                      l642 07BC                      l650 07EC  
                    l644 07C0                      l652 07F0                      l660 07C5  
                    l654 07F6                      l646 07E7                      l662 07C7  
                    l656 07F8                      l648 07EA                      l664 07CB  
                    l658 07C2                      l666 07D4                      _PR2 0092  
                   _main 07D4                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTC 0007  
                  _TRISC 0087                    _setup 07B2                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07E7  
                 ??_main 0000                   _CCPR1L 0015                   ?_setup 0000  
                 _ANSELH 0189         __end_of_setupPWM 07FC  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            __end_of_setup 07C2                  ??_setup 0000  
             __pmaintext 07D4                ?_setupPWM 0000                  __ptext1 07C2  
                __ptext2 07E7                  __ptext3 07B2                _T2CONbits 0012  
   end_of_initialization 07FC               ??_setupPWM 0000               _setup_TMR2 07C2  
              _TRISCbits 0087              _CCP1CONbits 0017      start_initialization 07FC  
            ?_setup_TMR2 0000                ___latbits 0002                 _PIR1bits 000C  
               _setupPWM 07E7             ??_setup_TMR2 0000       __end_of_setup_TMR2 07D4  
             _OSCCONbits 008F  
