

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 28 20:52:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   738  043B  149F               	bsf	31,1	;volatile
   739  043C                     l53:	
   740                           ;POSTLAB_06.c: 122:         while(ADCON0bits.GO == 1);
   741                           
   742  043C  189F               	btfsc	31,1	;volatile
   743  043D  2C3F               	goto	u1601
   744  043E  2C40               	goto	u1600
   745  043F                     u1601:
   746  043F  2C3C               	goto	l53
   747  0440                     u1600:
   748  0440                     l1338:
   749                           
   750                           ;POSTLAB_06.c: 123:         _delay((unsigned long)((10)*(4000000/4000.0)));
   751  0440  300D               	movlw	13
   752  0441  1283               	bcf	3,5	;RP0=0, select bank0
   753  0442  1303               	bcf	3,6	;RP1=0, select bank0
   754  0443  00C6               	movwf	??_main+1
   755  0444  30FB               	movlw	251
   756  0445  00C5               	movwf	??_main
   757  0446                     u1637:
   758  0446  0BC5               	decfsz	??_main,f
   759  0447  2C46               	goto	u1637
   760  0448  0BC6               	decfsz	??_main+1,f
   761  0449  2C46               	goto	u1637
   762                           
   763                           ;POSTLAB_06.c: 127:         PORTB = 0b00000001;
   764  044A  3001               	movlw	1
   765  044B  1283               	bcf	3,5	;RP0=0, select bank0
   766  044C  1303               	bcf	3,6	;RP1=0, select bank0
   767  044D  0086               	movwf	6	;volatile
   768  044E                     l1340:
   769                           
   770                           ;POSTLAB_06.c: 128:         PORTD = tabla[UNI];
   771  044E  084B               	movf	_UNI,w
   772  044F  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
   773  0450  0084               	movwf	4
   774  0451  120A  118A  2003  120A  118A  	fcall	stringdir
   775  0456  0088               	movwf	8	;volatile
   776  0457                     l1342:
   777                           
   778                           ;POSTLAB_06.c: 129:         _delay((unsigned long)((10)*(4000000/4000.0)));
   779  0457  300D               	movlw	13
   780  0458  1283               	bcf	3,5	;RP0=0, select bank0
   781  0459  1303               	bcf	3,6	;RP1=0, select bank0
   782  045A  00C6               	movwf	??_main+1
   783  045B  30FB               	movlw	251
   784  045C  00C5               	movwf	??_main
   785  045D                     u1647:
   786  045D  0BC5               	decfsz	??_main,f
   787  045E  2C5D               	goto	u1647
   788  045F  0BC6               	decfsz	??_main+1,f
   789  0460  2C5D               	goto	u1647
   790  0461                     l1344:
   791                           
   792                           ;POSTLAB_06.c: 131:         PORTB = 0b00000010;
   793  0461  3002               	movlw	2
   794  0462  1283               	bcf	3,5	;RP0=0, select bank0
   795  0463  1303               	bcf	3,6	;RP1=0, select bank0
   796  0464  0086               	movwf	6	;volatile
   797  0465                     l1346:
   798                           
   799                           ;POSTLAB_06.c: 132:         PORTD = tabla[DEC];
   800  0465  084A               	movf	_DEC,w
   801  0466  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
   802  0467  0084               	movwf	4
   803  0468  120A  118A  2003  120A  118A  	fcall	stringdir
   804  046D  0088               	movwf	8	;volatile
   805                           
   806                           ;POSTLAB_06.c: 133:         _delay((unsigned long)((10)*(4000000/4000.0)));
   807  046E  300D               	movlw	13
   808  046F  1283               	bcf	3,5	;RP0=0, select bank0
   809  0470  1303               	bcf	3,6	;RP1=0, select bank0
   810  0471  00C6               	movwf	??_main+1
   811  0472  30FB               	movlw	251
   812  0473  00C5               	movwf	??_main
   813  0474                     u1657:
   814  0474  0BC5               	decfsz	??_main,f
   815  0475  2C74               	goto	u1657
   816  0476  0BC6               	decfsz	??_main+1,f
   817  0477  2C74               	goto	u1657
   818                           
   819                           ;POSTLAB_06.c: 135:         PORTB = 0b00000100;
   820  0478  3004               	movlw	4
   821  0479  1283               	bcf	3,5	;RP0=0, select bank0
   822  047A  1303               	bcf	3,6	;RP1=0, select bank0
   823  047B  0086               	movwf	6	;volatile
   824  047C                     l1348:
   825                           
   826                           ;POSTLAB_06.c: 136:         PORTD = tabla[CEN];
   827  047C  0849               	movf	_CEN,w
   828  047D  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
   829  047E  0084               	movwf	4
   830  047F  120A  118A  2003  120A  118A  	fcall	stringdir
   831  0484  0088               	movwf	8	;volatile
   832  0485                     l1350:
   833                           
   834                           ;POSTLAB_06.c: 137:         _delay((unsigned long)((10)*(4000000/4000.0)));
   835  0485  300D               	movlw	13
   836  0486  1283               	bcf	3,5	;RP0=0, select bank0
   837  0487  1303               	bcf	3,6	;RP1=0, select bank0
   838  0488  00C6               	movwf	??_main+1
   839  0489  30FB               	movlw	251
   840  048A  00C5               	movwf	??_main
   841  048B                     u1667:
   842  048B  0BC5               	decfsz	??_main,f
   843  048C  2C8B               	goto	u1667
   844  048D  0BC6               	decfsz	??_main+1,f
   845  048E  2C8B               	goto	u1667
   846  048F  2B77               	goto	l49
   847  0490  120A  118A  2800   	ljmp	start
   848  0493                     __end_of_main:
   849                           
   850                           	psect	text1
   851  0173                     __ptext1:	
   852 ;; *************** function _setupADC *****************
   853 ;; Defined at:
   854 ;;		line 166 in file "POSTLAB_06.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          1       0       0       0       0
   871 ;;      Totals:         1       0       0       0       0
   872 ;;Total ram usage:        1 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881  0173                     _setupADC:	
   882                           ;psect for function _setupADC
   883                           
   884  0173                     l1024:	
   885                           ;incstack = 0
   886                           ; Regs used in _setupADC: [wreg+status,2]
   887                           
   888                           
   889                           ;POSTLAB_06.c: 172:     TRISA = TRISA | 0x01;
   890  0173  1683               	bsf	3,5	;RP0=1, select bank1
   891  0174  1303               	bcf	3,6	;RP1=0, select bank1
   892  0175  0805               	movf	5,w	;volatile
   893  0176  3801               	iorlw	1
   894  0177  0085               	movwf	5	;volatile
   895                           
   896                           ;POSTLAB_06.c: 173:     ANSEL = ANSEL | 0x01;
   897  0178  1683               	bsf	3,5	;RP0=1, select bank3
   898  0179  1703               	bsf	3,6	;RP1=1, select bank3
   899  017A  0808               	movf	8,w	;volatile
   900  017B  3801               	iorlw	1
   901  017C  0088               	movwf	8	;volatile
   902  017D                     l1026:
   903                           
   904                           ;POSTLAB_06.c: 177:     ADCON0bits.ADCS1 = 0;
   905  017D  1283               	bcf	3,5	;RP0=0, select bank0
   906  017E  1303               	bcf	3,6	;RP1=0, select bank0
   907  017F  139F               	bcf	31,7	;volatile
   908  0180                     l1028:
   909                           
   910                           ;POSTLAB_06.c: 178:     ADCON0bits.ADCS0 = 1;
   911  0180  171F               	bsf	31,6	;volatile
   912  0181                     l1030:
   913                           
   914                           ;POSTLAB_06.c: 180:     ADCON1bits.VCFG1 = 0;
   915  0181  1683               	bsf	3,5	;RP0=1, select bank1
   916  0182  1303               	bcf	3,6	;RP1=0, select bank1
   917  0183  129F               	bcf	31,5	;volatile
   918  0184                     l1032:
   919                           
   920                           ;POSTLAB_06.c: 181:     ADCON1bits.VCFG0 = 0;
   921  0184  121F               	bcf	31,4	;volatile
   922  0185                     l1034:
   923                           
   924                           ;POSTLAB_06.c: 183:     ADCON1bits.ADFM = 0;
   925  0185  139F               	bcf	31,7	;volatile
   926  0186                     l1036:
   927                           
   928                           ;POSTLAB_06.c: 185:     ADCON0bits.CHS3 = 0;
   929  0186  1283               	bcf	3,5	;RP0=0, select bank0
   930  0187  1303               	bcf	3,6	;RP1=0, select bank0
   931  0188  129F               	bcf	31,5	;volatile
   932  0189                     l1038:
   933                           
   934                           ;POSTLAB_06.c: 186:     ADCON0bits.CHS2 = 0;
   935  0189  121F               	bcf	31,4	;volatile
   936  018A                     l1040:
   937                           
   938                           ;POSTLAB_06.c: 187:     ADCON0bits.CHS1 = 0;
   939  018A  119F               	bcf	31,3	;volatile
   940  018B                     l1042:
   941                           
   942                           ;POSTLAB_06.c: 188:     ADCON0bits.CHS0 = 0;
   943  018B  111F               	bcf	31,2	;volatile
   944  018C                     l1044:
   945                           
   946                           ;POSTLAB_06.c: 190:     ADCON0bits.ADON = 1;
   947  018C  141F               	bsf	31,0	;volatile
   948  018D                     l1046:
   949                           
   950                           ;POSTLAB_06.c: 191:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   951  018D  3021               	movlw	33
   952  018E  00F0               	movwf	??_setupADC
   953  018F                     u1677:
   954  018F  0BF0               	decfsz	??_setupADC,f
   955  0190  298F               	goto	u1677
   956  0191                     l64:
   957  0191  0008               	return
   958  0192                     __end_of_setupADC:
   959                           
   960                           	psect	text2
   961  015E                     __ptext2:	
   962 ;; *************** function _setup *****************
   963 ;; Defined at:
   964 ;;		line 146 in file "POSTLAB_06.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991  015E                     _setup:	
   992                           ;psect for function _setup
   993                           
   994  015E                     l1018:	
   995                           ;incstack = 0
   996                           ; Regs used in _setup: [wreg+status,2+status,0]
   997                           
   998                           
   999                           ;POSTLAB_06.c: 149:     ANSELH = 0;
  1000  015E  1683               	bsf	3,5	;RP0=1, select bank3
  1001  015F  1703               	bsf	3,6	;RP1=1, select bank3
  1002  0160  0189               	clrf	9	;volatile
  1003                           
  1004                           ;POSTLAB_06.c: 151:     TRISC = 0;
  1005  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0163  0187               	clrf	7	;volatile
  1008                           
  1009                           ;POSTLAB_06.c: 152:     TRISD = 0;
  1010  0164  0188               	clrf	8	;volatile
  1011                           
  1012                           ;POSTLAB_06.c: 153:     TRISB = 0;
  1013  0165  0186               	clrf	6	;volatile
  1014                           
  1015                           ;POSTLAB_06.c: 154:     PORTC = 0;
  1016  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0168  0187               	clrf	7	;volatile
  1019                           
  1020                           ;POSTLAB_06.c: 155:     PORTD = 0;
  1021  0169  0188               	clrf	8	;volatile
  1022                           
  1023                           ;POSTLAB_06.c: 156:     PORTB = 0;
  1024  016A  0186               	clrf	6	;volatile
  1025  016B                     l1020:
  1026                           
  1027                           ;POSTLAB_06.c: 160:     OSCCONbits.IRCF = 0b0110;
  1028  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1029  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1030  016D  080F               	movf	15,w	;volatile
  1031  016E  398F               	andlw	-113
  1032  016F  3860               	iorlw	96
  1033  0170  008F               	movwf	15	;volatile
  1034  0171                     l1022:
  1035                           
  1036                           ;POSTLAB_06.c: 161:     OSCCONbits.SCS = 1;
  1037  0171  140F               	bsf	15,0	;volatile
  1038  0172                     l61:
  1039  0172  0008               	return
  1040  0173                     __end_of_setup:
  1041                           
  1042                           	psect	text3
  1043  02B3                     __ptext3:	
  1044 ;; *************** function ___xxtofl *****************
  1045 ;; Defined at:
  1046 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  sign            1    wreg     unsigned char 
  1049 ;;  val             4    0[COMMON] long 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  sign            1    8[COMMON] unsigned char 
  1052 ;;  arg             4   10[COMMON] unsigned long 
  1053 ;;  exp             1    9[COMMON] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  4    0[COMMON] unsigned char 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         4       0       0       0       0
  1064 ;;      Locals:         6       0       0       0       0
  1065 ;;      Temps:          4       0       0       0       0
  1066 ;;      Totals:        14       0       0       0       0
  1067 ;;Total ram usage:       14 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076  02B3                     ___xxtofl:	
  1077                           ;psect for function ___xxtofl
  1078                           
  1079                           
  1080                           ;incstack = 0
  1081                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1082                           ;___xxtofl@sign stored from wreg
  1083  02B3  00F8               	movwf	___xxtofl@sign
  1084  02B4                     l1272:
  1085  02B4  0878               	movf	___xxtofl@sign,w
  1086  02B5  1903               	btfsc	3,2
  1087  02B6  2AB8               	goto	u1441
  1088  02B7  2AB9               	goto	u1440
  1089  02B8                     u1441:
  1090  02B8  2ACD               	goto	l1278
  1091  02B9                     u1440:
  1092  02B9                     l1274:
  1093  02B9  1FF3               	btfss	___xxtofl@val+3,7
  1094  02BA  2ABC               	goto	u1451
  1095  02BB  2ABD               	goto	u1450
  1096  02BC                     u1451:
  1097  02BC  2ACD               	goto	l1278
  1098  02BD                     u1450:
  1099  02BD                     l1276:
  1100  02BD  0970               	comf	___xxtofl@val,w
  1101  02BE  00FA               	movwf	___xxtofl@arg
  1102  02BF  0971               	comf	___xxtofl@val+1,w
  1103  02C0  00FB               	movwf	___xxtofl@arg+1
  1104  02C1  0972               	comf	___xxtofl@val+2,w
  1105  02C2  00FC               	movwf	___xxtofl@arg+2
  1106  02C3  0973               	comf	___xxtofl@val+3,w
  1107  02C4  00FD               	movwf	___xxtofl@arg+3
  1108  02C5  0AFA               	incf	___xxtofl@arg,f
  1109  02C6  1903               	skipnz
  1110  02C7  0AFB               	incf	___xxtofl@arg+1,f
  1111  02C8  1903               	skipnz
  1112  02C9  0AFC               	incf	___xxtofl@arg+2,f
  1113  02CA  1903               	skipnz
  1114  02CB  0AFD               	incf	___xxtofl@arg+3,f
  1115  02CC  2AD5               	goto	l583
  1116  02CD                     l1278:
  1117  02CD  0873               	movf	___xxtofl@val+3,w
  1118  02CE  00FD               	movwf	___xxtofl@arg+3
  1119  02CF  0872               	movf	___xxtofl@val+2,w
  1120  02D0  00FC               	movwf	___xxtofl@arg+2
  1121  02D1  0871               	movf	___xxtofl@val+1,w
  1122  02D2  00FB               	movwf	___xxtofl@arg+1
  1123  02D3  0870               	movf	___xxtofl@val,w
  1124  02D4  00FA               	movwf	___xxtofl@arg
  1125  02D5                     l583:
  1126  02D5  0873               	movf	___xxtofl@val+3,w
  1127  02D6  0472               	iorwf	___xxtofl@val+2,w
  1128  02D7  0471               	iorwf	___xxtofl@val+1,w
  1129  02D8  0470               	iorwf	___xxtofl@val,w
  1130  02D9  1D03               	skipz
  1131  02DA  2ADC               	goto	u1461
  1132  02DB  2ADD               	goto	u1460
  1133  02DC                     u1461:
  1134  02DC  2AE6               	goto	l1284
  1135  02DD                     u1460:
  1136  02DD                     l1280:
  1137  02DD  3000               	movlw	0
  1138  02DE  00F3               	movwf	?___xxtofl+3
  1139  02DF  3000               	movlw	0
  1140  02E0  00F2               	movwf	?___xxtofl+2
  1141  02E1  3000               	movlw	0
  1142  02E2  00F1               	movwf	?___xxtofl+1
  1143  02E3  3000               	movlw	0
  1144  02E4  00F0               	movwf	?___xxtofl
  1145  02E5  2B6C               	goto	l585
  1146  02E6                     l1284:
  1147  02E6  3096               	movlw	150
  1148  02E7  00F4               	movwf	??___xxtofl
  1149  02E8  0874               	movf	??___xxtofl,w
  1150  02E9  00F9               	movwf	___xxtofl@exp
  1151  02EA  2AF8               	goto	l1288
  1152  02EB                     l1286:
  1153  02EB  3001               	movlw	1
  1154  02EC  00F4               	movwf	??___xxtofl
  1155  02ED  0874               	movf	??___xxtofl,w
  1156  02EE  07F9               	addwf	___xxtofl@exp,f
  1157  02EF  3001               	movlw	1
  1158  02F0                     u1475:
  1159  02F0  1003               	clrc
  1160  02F1  0CFD               	rrf	___xxtofl@arg+3,f
  1161  02F2  0CFC               	rrf	___xxtofl@arg+2,f
  1162  02F3  0CFB               	rrf	___xxtofl@arg+1,f
  1163  02F4  0CFA               	rrf	___xxtofl@arg,f
  1164  02F5  3EFF               	addlw	-1
  1165  02F6  1D03               	skipz
  1166  02F7  2AF0               	goto	u1475
  1167  02F8                     l1288:
  1168  02F8  30FE               	movlw	254
  1169  02F9  057D               	andwf	___xxtofl@arg+3,w
  1170  02FA  1D03               	btfss	3,2
  1171  02FB  2AFD               	goto	u1481
  1172  02FC  2AFE               	goto	u1480
  1173  02FD                     u1481:
  1174  02FD  2AEB               	goto	l1286
  1175  02FE                     u1480:
  1176  02FE  2B1A               	goto	l589
  1177  02FF                     l1290:
  1178  02FF  3001               	movlw	1
  1179  0300  00F4               	movwf	??___xxtofl
  1180  0301  0874               	movf	??___xxtofl,w
  1181  0302  07F9               	addwf	___xxtofl@exp,f
  1182  0303                     l1292:
  1183  0303  3001               	movlw	1
  1184  0304  07FA               	addwf	___xxtofl@arg,f
  1185  0305  3000               	movlw	0
  1186  0306  1803               	skipnc
  1187  0307  3001               	movlw	1
  1188  0308  07FB               	addwf	___xxtofl@arg+1,f
  1189  0309  3000               	movlw	0
  1190  030A  1803               	skipnc
  1191  030B  3001               	movlw	1
  1192  030C  07FC               	addwf	___xxtofl@arg+2,f
  1193  030D  3000               	movlw	0
  1194  030E  1803               	skipnc
  1195  030F  3001               	movlw	1
  1196  0310  07FD               	addwf	___xxtofl@arg+3,f
  1197  0311                     l1294:
  1198  0311  3001               	movlw	1
  1199  0312                     u1495:
  1200  0312  1003               	clrc
  1201  0313  0CFD               	rrf	___xxtofl@arg+3,f
  1202  0314  0CFC               	rrf	___xxtofl@arg+2,f
  1203  0315  0CFB               	rrf	___xxtofl@arg+1,f
  1204  0316  0CFA               	rrf	___xxtofl@arg,f
  1205  0317  3EFF               	addlw	-1
  1206  0318  1D03               	skipz
  1207  0319  2B12               	goto	u1495
  1208  031A                     l589:
  1209  031A  30FF               	movlw	255
  1210  031B  057D               	andwf	___xxtofl@arg+3,w
  1211  031C  1D03               	btfss	3,2
  1212  031D  2B1F               	goto	u1501
  1213  031E  2B20               	goto	u1500
  1214  031F                     u1501:
  1215  031F  2AFF               	goto	l1290
  1216  0320                     u1500:
  1217  0320  2B2C               	goto	l1298
  1218  0321                     l1296:
  1219  0321  3001               	movlw	1
  1220  0322  02F9               	subwf	___xxtofl@exp,f
  1221  0323  3001               	movlw	1
  1222  0324  00F4               	movwf	??___xxtofl
  1223  0325                     u1515:
  1224  0325  1003               	clrc
  1225  0326  0DFA               	rlf	___xxtofl@arg,f
  1226  0327  0DFB               	rlf	___xxtofl@arg+1,f
  1227  0328  0DFC               	rlf	___xxtofl@arg+2,f
  1228  0329  0DFD               	rlf	___xxtofl@arg+3,f
  1229  032A  0BF4               	decfsz	??___xxtofl,f
  1230  032B  2B25               	goto	u1515
  1231  032C                     l1298:
  1232  032C  1BFC               	btfsc	___xxtofl@arg+2,7
  1233  032D  2B2F               	goto	u1521
  1234  032E  2B30               	goto	u1520
  1235  032F                     u1521:
  1236  032F  2B36               	goto	l596
  1237  0330                     u1520:
  1238  0330                     l1300:
  1239  0330  3002               	movlw	2
  1240  0331  0279               	subwf	___xxtofl@exp,w
  1241  0332  1803               	skipnc
  1242  0333  2B35               	goto	u1531
  1243  0334  2B36               	goto	u1530
  1244  0335                     u1531:
  1245  0335  2B21               	goto	l1296
  1246  0336                     u1530:
  1247  0336                     l596:
  1248  0336  1879               	btfsc	___xxtofl@exp,0
  1249  0337  2B39               	goto	u1541
  1250  0338  2B3A               	goto	u1540
  1251  0339                     u1541:
  1252  0339  2B42               	goto	l597
  1253  033A                     u1540:
  1254  033A                     l1302:
  1255  033A  30FF               	movlw	255
  1256  033B  05FA               	andwf	___xxtofl@arg,f
  1257  033C  30FF               	movlw	255
  1258  033D  05FB               	andwf	___xxtofl@arg+1,f
  1259  033E  307F               	movlw	127
  1260  033F  05FC               	andwf	___xxtofl@arg+2,f
  1261  0340  30FF               	movlw	255
  1262  0341  05FD               	andwf	___xxtofl@arg+3,f
  1263  0342                     l597:
  1264  0342  1003               	clrc
  1265  0343  0CF9               	rrf	___xxtofl@exp,f
  1266  0344                     l1304:
  1267  0344  0879               	movf	___xxtofl@exp,w
  1268  0345  00F4               	movwf	??___xxtofl
  1269  0346  01F5               	clrf	??___xxtofl+1
  1270  0347  01F6               	clrf	??___xxtofl+2
  1271  0348  01F7               	clrf	??___xxtofl+3
  1272  0349  3018               	movlw	24
  1273  034A                     u1555:
  1274  034A  1003               	clrc
  1275  034B  0DF4               	rlf	??___xxtofl,f
  1276  034C  0DF5               	rlf	??___xxtofl+1,f
  1277  034D  0DF6               	rlf	??___xxtofl+2,f
  1278  034E  0DF7               	rlf	??___xxtofl+3,f
  1279  034F                     u1550:
  1280  034F  3EFF               	addlw	-1
  1281  0350  1D03               	skipz
  1282  0351  2B4A               	goto	u1555
  1283  0352  0874               	movf	??___xxtofl,w
  1284  0353  04FA               	iorwf	___xxtofl@arg,f
  1285  0354  0875               	movf	??___xxtofl+1,w
  1286  0355  04FB               	iorwf	___xxtofl@arg+1,f
  1287  0356  0876               	movf	??___xxtofl+2,w
  1288  0357  04FC               	iorwf	___xxtofl@arg+2,f
  1289  0358  0877               	movf	??___xxtofl+3,w
  1290  0359  04FD               	iorwf	___xxtofl@arg+3,f
  1291  035A                     l1306:
  1292  035A  0878               	movf	___xxtofl@sign,w
  1293  035B  1903               	btfsc	3,2
  1294  035C  2B5E               	goto	u1561
  1295  035D  2B5F               	goto	u1560
  1296  035E                     u1561:
  1297  035E  2B64               	goto	l1312
  1298  035F                     u1560:
  1299  035F                     l1308:
  1300  035F  1FF3               	btfss	___xxtofl@val+3,7
  1301  0360  2B62               	goto	u1571
  1302  0361  2B63               	goto	u1570
  1303  0362                     u1571:
  1304  0362  2B64               	goto	l1312
  1305  0363                     u1570:
  1306  0363                     l1310:
  1307  0363  17FD               	bsf	___xxtofl@arg+3,7
  1308  0364                     l1312:
  1309  0364  087D               	movf	___xxtofl@arg+3,w
  1310  0365  00F3               	movwf	?___xxtofl+3
  1311  0366  087C               	movf	___xxtofl@arg+2,w
  1312  0367  00F2               	movwf	?___xxtofl+2
  1313  0368  087B               	movf	___xxtofl@arg+1,w
  1314  0369  00F1               	movwf	?___xxtofl+1
  1315  036A  087A               	movf	___xxtofl@arg,w
  1316  036B  00F0               	movwf	?___xxtofl
  1317  036C                     l585:
  1318  036C  0008               	return
  1319  036D                     __end_of___xxtofl:
  1320                           
  1321                           	psect	text4
  1322  01B9                     __ptext4:	
  1323 ;; *************** function ___lwmod *****************
  1324 ;; Defined at:
  1325 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  divisor         2    8[COMMON] unsigned int 
  1328 ;;  dividend        2   10[COMMON] unsigned int 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  counter         1   13[COMMON] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  2    8[COMMON] unsigned int 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         4       0       0       0       0
  1341 ;;      Locals:         1       0       0       0       0
  1342 ;;      Temps:          1       0       0       0       0
  1343 ;;      Totals:         6       0       0       0       0
  1344 ;;Total ram usage:        6 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353  01B9                     ___lwmod:	
  1354                           ;psect for function ___lwmod
  1355                           
  1356  01B9                     l1110:	
  1357                           ;incstack = 0
  1358                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1359                           
  1360  01B9  0878               	movf	___lwmod@divisor,w
  1361  01BA  0479               	iorwf	___lwmod@divisor+1,w
  1362  01BB  1903               	btfsc	3,2
  1363  01BC  29BE               	goto	u1011
  1364  01BD  29BF               	goto	u1010
  1365  01BE                     u1011:
  1366  01BE  29EE               	goto	l1128
  1367  01BF                     u1010:
  1368  01BF                     l1112:
  1369  01BF  01FD               	clrf	___lwmod@counter
  1370  01C0  0AFD               	incf	___lwmod@counter,f
  1371  01C1  29CD               	goto	l1118
  1372  01C2                     l1114:
  1373  01C2  3001               	movlw	1
  1374  01C3                     u1025:
  1375  01C3  1003               	clrc
  1376  01C4  0DF8               	rlf	___lwmod@divisor,f
  1377  01C5  0DF9               	rlf	___lwmod@divisor+1,f
  1378  01C6  3EFF               	addlw	-1
  1379  01C7  1D03               	skipz
  1380  01C8  29C3               	goto	u1025
  1381  01C9                     l1116:
  1382  01C9  3001               	movlw	1
  1383  01CA  00FC               	movwf	??___lwmod
  1384  01CB  087C               	movf	??___lwmod,w
  1385  01CC  07FD               	addwf	___lwmod@counter,f
  1386  01CD                     l1118:
  1387  01CD  1FF9               	btfss	___lwmod@divisor+1,7
  1388  01CE  29D0               	goto	u1031
  1389  01CF  29D1               	goto	u1030
