

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 28 15:47:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  00FF                     __pidataCOMMON:
   214                           
   215                           ;initializer for _Bandera
   216  00FF  3401               	retlw	1
   217  0006                     _PORTB	set	6
   218  0009                     _PORTE	set	9
   219  0007                     _PORTC	set	7
   220  001F                     _ADCON0bits	set	31
   221  0006                     _PORTBbits	set	6
   222  0008                     _PORTD	set	8
   223  000B                     _INTCONbits	set	11
   224  001E                     _ADRESH	set	30
   225  009F                     _ADCON1bits	set	159
   226  0085                     _TRISAbits	set	133
   227  0095                     _WPUBbits	set	149
   228  0096                     _IOCBbits	set	150
   229  0081                     _OPTION_REGbits	set	129
   230  008F                     _OSCCONbits	set	143
   231  0088                     _TRISD	set	136
   232  0089                     _TRISE	set	137
   233  0086                     _TRISB	set	134
   234  0087                     _TRISC	set	135
   235  010C                     _EEDATA	set	268
   236  010D                     _EEADR	set	269
   237  0188                     _ANSELbits	set	392
   238  0189                     _ANSELH	set	393
   239  018D                     _EECON2	set	397
   240  018C                     _EECON1bits	set	396
   241                           
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246  000F                     __initialization:
   247                           
   248                           ; Initialize objects allocated to COMMON
   249  000F  120A  118A  20FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   250  0014  00F8               	movwf	__pdataCOMMON& (0+127)
   251  0015                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  0015                     __end_of__initialization:
   255  0015  0183               	clrf	3
   256  0016  120A  118A  284F   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	dataCOMMON
   259  0078                     __pdataCOMMON:
   260  0078                     _Bandera:
   261  0078                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:
   265  0070                     ?_setup:
   266  0070                     ?_setupADC:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_setupint:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_saveToEEPROM:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_saveToEEPROM:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_readToEEPROM:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_readToEEPROM:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_isr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 1 bytes @ 0x0
   292  0070                     	ds	2
   293  0072                     saveToEEPROM@data:
   294                           
   295                           ; 1 bytes @ 0x2
   296  0072                     	ds	1
   297  0073                     ??_isr:
   298                           
   299                           ; 1 bytes @ 0x3
   300  0073                     	ds	2
   301  0075                     ??_setup:
   302  0075                     ??_setupADC:	
   303                           ; 1 bytes @ 0x5
   304                           
   305  0075                     ??_setupint:	
   306                           ; 1 bytes @ 0x5
   307                           
   308                           
   309                           ; 1 bytes @ 0x5
   310  0075                     	ds	1
   311  0076                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x6
   314  0076                     	ds	2
   315                           
   316                           	psect	maintext
   317  004F                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 119 in file "LAB_09.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          2       0       0       0       0
   340 ;;      Totals:         2       0       0       0       0
   341 ;;Total ram usage:        2 bytes
   342 ;; Hardware stack levels required when called: 3
   343 ;; This function calls:
   344 ;;		_setup
   345 ;;		_setupADC
   346 ;;		_setupint
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352  004F                     _main:	
   353                           ;psect for function _main
   354                           
   355  004F                     l780:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   358                           
   359                           
   360                           ;LAB_09.c: 120:     setup();
   361  004F  120A  118A  20B1  120A  118A  	fcall	_setup
   362                           
   363                           ;LAB_09.c: 121:     setupADC();
   364  0054  120A  118A  20D2  120A  118A  	fcall	_setupADC
   365  0059                     l782:
   366                           
   367                           ;LAB_09.c: 122:     setupint();
   368  0059  120A  118A  20FC  120A  118A  	fcall	_setupint
   369  005E                     l784:
   370                           
   371                           ;LAB_09.c: 131:         ADCON0bits.GO = 1;
   372  005E  1283               	bcf	3,5	;RP0=0, select bank0
   373  005F  1303               	bcf	3,6	;RP1=0, select bank0
   374  0060  149F               	bsf	31,1	;volatile
   375  0061                     l83:	
   376                           ;LAB_09.c: 132:         while(ADCON0bits.GO == 1);
   377                           
   378  0061  189F               	btfsc	31,1	;volatile
   379  0062  2864               	goto	u71
   380  0063  2865               	goto	u70
   381  0064                     u71:
   382  0064  2861               	goto	l83
   383  0065                     u70:
   384  0065                     l786:
   385                           
   386                           ;LAB_09.c: 133:         _delay((unsigned long)((10)*(4000000/4000.0)));
   387  0065  300D               	movlw	13
   388  0066  00F7               	movwf	??_main+1
   389  0067  30FB               	movlw	251
   390  0068  00F6               	movwf	??_main
   391  0069                     u97:
   392  0069  0BF6               	decfsz	??_main,f
   393  006A  2869               	goto	u97
   394  006B  0BF7               	decfsz	??_main+1,f
   395  006C  2869               	goto	u97
   396  006D  286E               	nop2
   397                           
   398                           ;LAB_09.c: 134:         PORTC = ADRESH;
   399  006E  1283               	bcf	3,5	;RP0=0, select bank0
   400  006F  1303               	bcf	3,6	;RP1=0, select bank0
   401  0070  081E               	movf	30,w	;volatile
   402  0071  0087               	movwf	7	;volatile
   403  0072                     l788:
   404                           
   405                           ;LAB_09.c: 136:         PORTE = 0;
   406  0072  0189               	clrf	9	;volatile
   407                           
   408                           ;LAB_09.c: 138:         while(!Bandera){
   409  0073  2879               	goto	l792
   410  0074                     l790:
   411                           
   412                           ;LAB_09.c: 140:             PORTE = 0b001;
   413  0074  3001               	movlw	1
   414  0075  1283               	bcf	3,5	;RP0=0, select bank0
   415  0076  1303               	bcf	3,6	;RP1=0, select bank0
   416  0077  0089               	movwf	9	;volatile
   417  0078  0063               	sleep	;# 
   418  0079                     l792:
   419                           
   420                           ;LAB_09.c: 138:         while(!Bandera){
   421  0079  0878               	movf	_Bandera,w
   422  007A  1903               	btfsc	3,2
   423  007B  287D               	goto	u81
   424  007C  287E               	goto	u80
   425  007D                     u81:
   426  007D  2874               	goto	l790
   427  007E                     u80:
   428  007E  285E               	goto	l784
   429  007F  120A  118A  280C   	ljmp	start
   430  0082                     __end_of_main:
   431                           
   432                           	psect	text1
   433  00FC                     __ptext1:	
   434 ;; *************** function _setupint *****************
   435 ;; Defined at:
   436 ;;		line 185 in file "LAB_09.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		None
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used: 1
   456 ;; Hardware stack levels required when called: 2
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464  00FC                     _setupint:	
   465                           ;psect for function _setupint
   466                           
   467  00FC                     l760:	
   468                           ;incstack = 0
   469                           ; Regs used in _setupint: []
   470                           
   471                           
   472                           ;LAB_09.c: 187:     INTCONbits.GIE = 1;
   473  00FC  178B               	bsf	11,7	;volatile
   474                           
   475                           ;LAB_09.c: 188:     INTCONbits.RBIE = 1;
   476  00FD  158B               	bsf	11,3	;volatile
   477  00FE                     l97:
   478  00FE  0008               	return
   479  00FF                     __end_of_setupint:
   480                           
   481                           	psect	text2
   482  00D2                     __ptext2:	
   483 ;; *************** function _setupADC *****************
   484 ;; Defined at:
   485 ;;		line 192 in file "LAB_09.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          1       0       0       0       0
   502 ;;      Totals:         1       0       0       0       0
   503 ;;Total ram usage:        1 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 2
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513  00D2                     _setupADC:	
   514                           ;psect for function _setupADC
   515                           
   516  00D2                     l756:	
   517                           ;incstack = 0
   518                           ; Regs used in _setupADC: [wreg]
   519                           
   520                           
   521                           ;LAB_09.c: 196:     TRISAbits.TRISA0 = 1;
   522  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   523  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   524  00D4  1405               	bsf	5,0	;volatile
   525                           
   526                           ;LAB_09.c: 197:     ANSELbits.ANS0 = 1;
   527  00D5  1683               	bsf	3,5	;RP0=1, select bank3
   528  00D6  1703               	bsf	3,6	;RP1=1, select bank3
   529  00D7  1408               	bsf	8,0	;volatile
   530                           
   531                           ;LAB_09.c: 201:     ADCON0bits.ADCS1 = 0;
   532  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   533  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   534  00DA  139F               	bcf	31,7	;volatile
   535                           
   536                           ;LAB_09.c: 202:     ADCON0bits.ADCS0 = 1;
   537  00DB  171F               	bsf	31,6	;volatile
   538                           
   539                           ;LAB_09.c: 204:     ADCON1bits.VCFG1 = 0;
   540  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   541  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   542  00DE  129F               	bcf	31,5	;volatile
   543                           
   544                           ;LAB_09.c: 205:     ADCON1bits.VCFG0 = 0;
   545  00DF  121F               	bcf	31,4	;volatile
   546                           
   547                           ;LAB_09.c: 207:     ADCON1bits.ADFM = 0;
   548  00E0  139F               	bcf	31,7	;volatile
   549                           
   550                           ;LAB_09.c: 209:     ADCON0bits.CHS3 = 0;
   551  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   552  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   553  00E3  129F               	bcf	31,5	;volatile
   554                           
   555                           ;LAB_09.c: 210:     ADCON0bits.CHS2 = 0;
   556  00E4  121F               	bcf	31,4	;volatile
   557                           
   558                           ;LAB_09.c: 211:     ADCON0bits.CHS1 = 0;
   559  00E5  119F               	bcf	31,3	;volatile
   560                           
   561                           ;LAB_09.c: 212:     ADCON0bits.CHS0 = 0;
   562  00E6  111F               	bcf	31,2	;volatile
   563                           
   564                           ;LAB_09.c: 214:     ADCON0bits.ADON = 1;
   565  00E7  141F               	bsf	31,0	;volatile
   566  00E8                     l758:
   567                           
   568                           ;LAB_09.c: 215:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   569  00E8  3021               	movlw	33
   570  00E9  00F5               	movwf	??_setupADC
   571  00EA                     u107:
   572  00EA  0BF5               	decfsz	??_setupADC,f
   573  00EB  28EA               	goto	u107
   574  00EC                     l100:
   575  00EC  0008               	return
   576  00ED                     __end_of_setupADC:
   577                           
   578                           	psect	text3
   579  00B1                     __ptext3:	
   580 ;; *************** function _setup *****************
   581 ;; Defined at:
   582 ;;		line 152 in file "LAB_09.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 2
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  00B1                     _setup:	
   611                           ;psect for function _setup
   612                           
   613  00B1                     l718:	
   614                           ;incstack = 0
   615                           ; Regs used in _setup: [wreg+status,2+status,0]
   616                           
   617                           
   618                           ;LAB_09.c: 155:     ANSELH = 0;
   619  00B1  1683               	bsf	3,5	;RP0=1, select bank3
   620  00B2  1703               	bsf	3,6	;RP1=1, select bank3
   621  00B3  0189               	clrf	9	;volatile
   622                           
   623                           ;LAB_09.c: 157:     TRISC = 0;
   624  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   625  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   626  00B6  0187               	clrf	7	;volatile
   627  00B7                     l720:
   628                           
   629                           ;LAB_09.c: 158:     TRISB = 0b00001111;
   630  00B7  300F               	movlw	15
   631  00B8  0086               	movwf	6	;volatile
   632  00B9                     l722:
   633                           
   634                           ;LAB_09.c: 159:     TRISE = 0;
   635  00B9  0189               	clrf	9	;volatile
   636  00BA                     l724:
   637                           
   638                           ;LAB_09.c: 160:     TRISD = 0;
   639  00BA  0188               	clrf	8	;volatile
   640  00BB                     l726:
   641                           
   642                           ;LAB_09.c: 161:     PORTC = 0;
   643  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   644  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   645  00BD  0187               	clrf	7	;volatile
   646  00BE                     l728:
   647                           
   648                           ;LAB_09.c: 162:     PORTE = 0;
   649  00BE  0189               	clrf	9	;volatile
   650  00BF                     l730:
   651                           
   652                           ;LAB_09.c: 163:     PORTB = 0;
   653  00BF  0186               	clrf	6	;volatile
   654  00C0                     l732:
   655                           
   656                           ;LAB_09.c: 164:     PORTD = 0;
   657  00C0  0188               	clrf	8	;volatile
   658  00C1                     l734:
   659                           
   660                           ;LAB_09.c: 168:     OSCCONbits.IRCF = 0b0110;
   661  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   662  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   663  00C3  080F               	movf	15,w	;volatile
   664  00C4  398F               	andlw	-113
   665  00C5  3860               	iorlw	96
   666  00C6  008F               	movwf	15	;volatile
   667  00C7                     l736:
   668                           
   669                           ;LAB_09.c: 169:     OSCCONbits.SCS = 1;
   670  00C7  140F               	bsf	15,0	;volatile
   671  00C8                     l738:
   672                           
   673                           ;LAB_09.c: 173:     OPTION_REGbits.nRBPU = 0;
   674  00C8  1381               	bcf	1,7	;volatile
   675  00C9                     l740:
   676                           
   677                           ;LAB_09.c: 175:     IOCBbits.IOCB0 = 1;
   678  00C9  1416               	bsf	22,0	;volatile
   679  00CA                     l742:
   680                           
   681                           ;LAB_09.c: 176:     IOCBbits.IOCB1 = 1;
   682  00CA  1496               	bsf	22,1	;volatile
   683  00CB                     l744:
   684                           
   685                           ;LAB_09.c: 177:     IOCBbits.IOCB2 = 1;
   686  00CB  1516               	bsf	22,2	;volatile
   687  00CC                     l746:
   688                           
   689                           ;LAB_09.c: 178:     IOCBbits.IOCB3 = 1;
   690  00CC  1596               	bsf	22,3	;volatile
   691  00CD                     l748:
   692                           
   693                           ;LAB_09.c: 179:     WPUBbits.WPUB0 = 1;
   694  00CD  1415               	bsf	21,0	;volatile
   695  00CE                     l750:
   696                           
   697                           ;LAB_09.c: 180:     WPUBbits.WPUB1 = 1;
   698  00CE  1495               	bsf	21,1	;volatile
   699  00CF                     l752:
   700                           
   701                           ;LAB_09.c: 181:     WPUBbits.WPUB2 = 1;
   702  00CF  1515               	bsf	21,2	;volatile
   703  00D0                     l754:
   704                           
   705                           ;LAB_09.c: 182:     WPUBbits.WPUB3 = 1;
   706  00D0  1595               	bsf	21,3	;volatile
   707  00D1                     l94:
   708  00D1  0008               	return
   709  00D2                     __end_of_setup:
   710                           
   711                           	psect	text4
   712  0082                     __ptext4:	
   713 ;; *************** function _isr *****************
   714 ;; Defined at:
   715 ;;		line 89 in file "LAB_09.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          2       0       0       0       0
   732 ;;      Totals:         2       0       0       0       0
   733 ;;Total ram usage:        2 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 1
   736 ;; This function calls:
   737 ;;		_readToEEPROM
   738 ;;		_saveToEEPROM
   739 ;; This function is called by:
   740 ;;		Interrupt level 1
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744  0082                     _isr:	
   745                           ;psect for function _isr
   746                           
   747  0082                     i1l762:
   748                           
   749                           ;LAB_09.c: 91:     if(INTCONbits.RBIF)
   750  0082  1C0B               	btfss	11,0	;volatile
   751  0083  2885               	goto	u2_21
   752  0084  2886               	goto	u2_20
   753  0085                     u2_21:
   754  0085  28AA               	goto	i1l77
   755  0086                     u2_20:
   756  0086                     i1l764:
   757                           
   758                           ;LAB_09.c: 92:     {;LAB_09.c: 93:         INTCONbits.RBIF = 0;
   759  0086  100B               	bcf	11,0	;volatile
   760                           
   761                           ;LAB_09.c: 95:         if(!PORTBbits.RB0){
   762  0087  1283               	bcf	3,5	;RP0=0, select bank0
   763  0088  1303               	bcf	3,6	;RP1=0, select bank0
   764  0089  1806               	btfsc	6,0	;volatile
   765  008A  288C               	goto	u3_21
   766  008B  288D               	goto	u3_20
   767  008C                     u3_21:
   768  008C  288E               	goto	i1l768
   769  008D                     u3_20:
   770  008D                     i1l766:
   771                           
