

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 01 17:22:26 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   305  005A                     _T0IF	set	90
   306  008C                     _PIE1bits	set	140
   307  009A                     _SPBRGH	set	154
   308  0099                     _SPBRG	set	153
   309  0098                     _TXSTAbits	set	152
   310  0092                     _PR2	set	146
   311  0087                     _TRISCbits	set	135
   312  0095                     _WPUBbits	set	149
   313  0096                     _IOCBbits	set	150
   314  0081                     _OPTION_REGbits	set	129
   315  008F                     _OSCCONbits	set	143
   316  0086                     _TRISB	set	134
   317  0088                     _TRISD	set	136
   318  0087                     _TRISC	set	135
   319  0085                     _TRISA	set	133
   320  009E                     _ADRESL	set	158
   321  009F                     _ADCON1bits	set	159
   322  010C                     _EEDATA	set	268
   323  010D                     _EEADR	set	269
   324  0187                     _BAUDCTLbits	set	391
   325  0189                     _ANSELH	set	393
   326  0188                     _ANSEL	set	392
   327  018D                     _EECON2	set	397
   328  018C                     _EECON1bits	set	396
   329  041A                     STR_1:
   330  041A  3431               	retlw	49	;'1'
   331  041B  342E               	retlw	46	;'.'
   332  041C  3420               	retlw	32	;' '
   333  041D  344C               	retlw	76	;'L'
   334  041E  3465               	retlw	101	;'e'
   335  041F  3465               	retlw	101	;'e'
   336  0420  3472               	retlw	114	;'r'
   337  0421  3420               	retlw	32	;' '
   338  0422  3470               	retlw	112	;'p'
   339  0423  346F               	retlw	111	;'o'
   340  0424  3474               	retlw	116	;'t'
   341  0425  3465               	retlw	101	;'e'
   342  0426  346E               	retlw	110	;'n'
   343  0427  3463               	retlw	99	;'c'
   344  0428  3469               	retlw	105	;'i'
   345  0429  346F               	retlw	111	;'o'
   346  042A  346D               	retlw	109	;'m'
   347  042B  3465               	retlw	101	;'e'
   348  042C  3474               	retlw	116	;'t'
   349  042D  3472               	retlw	114	;'r'
   350  042E  346F               	retlw	111	;'o'
   351  042F  3473               	retlw	115	;'s'
   352  0430  3420               	retlw	32	;' '
   353  0431  3472               	retlw	114	;'r'
   354  0432  3467               	retlw	103	;'g'
   355  0433  3462               	retlw	98	;'b'
   356  0434  3420               	retlw	32	;' '
   357  0435  340D               	retlw	13
   358  0436  340A               	retlw	10
   359  0437  3432               	retlw	50	;'2'
   360  0438  342E               	retlw	46	;'.'
   361  0439  3420               	retlw	32	;' '
   362  043A  3450               	retlw	80	;'P'
   363  043B  3461               	retlw	97	;'a'
   364  043C  3472               	retlw	114	;'r'
   365  043D  3470               	retlw	112	;'p'
   366  043E  3461               	retlw	97	;'a'
   367  043F  3464               	retlw	100	;'d'
   368  0440  3465               	retlw	101	;'e'
   369  0441  3461               	retlw	97	;'a'
   370  0442  3472               	retlw	114	;'r'
   371  0443  3420               	retlw	32	;' '
   372  0444  3475               	retlw	117	;'u'
   373  0445  346E               	retlw	110	;'n'
   374  0446  3461               	retlw	97	;'a'
   375  0447  3420               	retlw	32	;' '
   376  0448  3476               	retlw	118	;'v'
   377  0449  3465               	retlw	101	;'e'
   378  044A  347A               	retlw	122	;'z'
   379  044B  340D               	retlw	13
   380  044C  340A               	retlw	10
   381  044D  3433               	retlw	51	;'3'
   382  044E  342E               	retlw	46	;'.'
   383  044F  3420               	retlw	32	;' '
   384  0450  3450               	retlw	80	;'P'
   385  0451  3461               	retlw	97	;'a'
   386  0452  3472               	retlw	114	;'r'
   387  0453  3470               	retlw	112	;'p'
   388  0454  3461               	retlw	97	;'a'
   389  0455  3464               	retlw	100	;'d'
   390  0456  3465               	retlw	101	;'e'
   391  0457  3461               	retlw	97	;'a'
   392  0458  3472               	retlw	114	;'r'
   393  0459  3420               	retlw	32	;' '
   394  045A  3464               	retlw	100	;'d'
   395  045B  346F               	retlw	111	;'o'
   396  045C  3473               	retlw	115	;'s'
   397  045D  3420               	retlw	32	;' '
   398  045E  3476               	retlw	118	;'v'
   399  045F  3465               	retlw	101	;'e'
   400  0460  3463               	retlw	99	;'c'
   401  0461  3465               	retlw	101	;'e'
   402  0462  3473               	retlw	115	;'s'
   403  0463  340D               	retlw	13
   404  0464  340A               	retlw	10
   405  0465  3400               	retlw	0
   406  0466                     STR_5:
   407  0466  3456               	retlw	86	;'V'
   408  0467  3461               	retlw	97	;'a'
   409  0468  346C               	retlw	108	;'l'
   410  0469  346F               	retlw	111	;'o'
   411  046A  3472               	retlw	114	;'r'
   412  046B  3420               	retlw	32	;' '
   413  046C  3464               	retlw	100	;'d'
   414  046D  3465               	retlw	101	;'e'
   415  046E  346C               	retlw	108	;'l'
   416  046F  3420               	retlw	32	;' '
   417  0470  3470               	retlw	112	;'p'
   418  0471  346F               	retlw	111	;'o'
   419  0472  3474               	retlw	116	;'t'
   420  0473  3465               	retlw	101	;'e'
   421  0474  346E               	retlw	110	;'n'
   422  0475  3463               	retlw	99	;'c'
   423  0476  3469               	retlw	105	;'i'
   424  0477  346F               	retlw	111	;'o'
   425  0478  346D               	retlw	109	;'m'
   426  0479  3465               	retlw	101	;'e'
   427  047A  3474               	retlw	116	;'t'
   428  047B  3472               	retlw	114	;'r'
   429  047C  346F               	retlw	111	;'o'
   430  047D  3420               	retlw	32	;' '
   431  047E  3476               	retlw	118	;'v'
   432  047F  3465               	retlw	101	;'e'
   433  0480  3472               	retlw	114	;'r'
   434  0481  3464               	retlw	100	;'d'
   435  0482  3465               	retlw	101	;'e'
   436  0483  343A               	retlw	58	;':'
   437  0484  3420               	retlw	32	;' '
   438  0485  3400               	retlw	0
   439  0486                     STR_7:
   440  0486  3456               	retlw	86	;'V'
   441  0487  3461               	retlw	97	;'a'
   442  0488  346C               	retlw	108	;'l'
   443  0489  346F               	retlw	111	;'o'
   444  048A  3472               	retlw	114	;'r'
   445  048B  3420               	retlw	32	;' '
   446  048C  3464               	retlw	100	;'d'
   447  048D  3465               	retlw	101	;'e'
   448  048E  346C               	retlw	108	;'l'
   449  048F  3420               	retlw	32	;' '
   450  0490  3470               	retlw	112	;'p'
   451  0491  346F               	retlw	111	;'o'
   452  0492  3474               	retlw	116	;'t'
   453  0493  3465               	retlw	101	;'e'
   454  0494  346E               	retlw	110	;'n'
   455  0495  3463               	retlw	99	;'c'
   456  0496  3469               	retlw	105	;'i'
   457  0497  346F               	retlw	111	;'o'
   458  0498  346D               	retlw	109	;'m'
   459  0499  3465               	retlw	101	;'e'
   460  049A  3474               	retlw	116	;'t'
   461  049B  3472               	retlw	114	;'r'
   462  049C  346F               	retlw	111	;'o'
   463  049D  3420               	retlw	32	;' '
   464  049E  3461               	retlw	97	;'a'
   465  049F  347A               	retlw	122	;'z'
   466  04A0  3475               	retlw	117	;'u'
   467  04A1  346C               	retlw	108	;'l'
   468  04A2  343A               	retlw	58	;':'
   469  04A3  3420               	retlw	32	;' '
   470  04A4  3400               	retlw	0
   471  04A5                     STR_3:
   472  04A5  3456               	retlw	86	;'V'
   473  04A6  3461               	retlw	97	;'a'
   474  04A7  346C               	retlw	108	;'l'
   475  04A8  346F               	retlw	111	;'o'
   476  04A9  3472               	retlw	114	;'r'
   477  04AA  3420               	retlw	32	;' '
   478  04AB  3464               	retlw	100	;'d'
   479  04AC  3465               	retlw	101	;'e'
   480  04AD  346C               	retlw	108	;'l'
   481  04AE  3420               	retlw	32	;' '
   482  04AF  3470               	retlw	112	;'p'
   483  04B0  346F               	retlw	111	;'o'
   484  04B1  3474               	retlw	116	;'t'
   485  04B2  3465               	retlw	101	;'e'
   486  04B3  346E               	retlw	110	;'n'
   487  04B4  3463               	retlw	99	;'c'
   488  04B5  3469               	retlw	105	;'i'
   489  04B6  346F               	retlw	111	;'o'
   490  04B7  346D               	retlw	109	;'m'
   491  04B8  3465               	retlw	101	;'e'
   492  04B9  3474               	retlw	116	;'t'
   493  04BA  3472               	retlw	114	;'r'
   494  04BB  346F               	retlw	111	;'o'
   495  04BC  3420               	retlw	32	;' '
   496  04BD  3472               	retlw	114	;'r'
   497  04BE  346F               	retlw	111	;'o'
   498  04BF  346A               	retlw	106	;'j'
   499  04C0  346F               	retlw	111	;'o'
   500  04C1  343A               	retlw	58	;':'
   501  04C2  3420               	retlw	32	;' '
   502  04C3  3400               	retlw	0
   503  04C4                     STR_9:
   504  04C4  3448               	retlw	72	;'H'
   505  04C5  3465               	retlw	101	;'e'
   506  04C6  3420               	retlw	32	;' '
   507  04C7  3470               	retlw	112	;'p'
   508  04C8  3461               	retlw	97	;'a'
   509  04C9  3472               	retlw	114	;'r'
   510  04CA  3470               	retlw	112	;'p'
   511  04CB  3461               	retlw	97	;'a'
   512  04CC  3464               	retlw	100	;'d'
   513  04CD  3465               	retlw	101	;'e'
   514  04CE  3461               	retlw	97	;'a'
   515  04CF  3464               	retlw	100	;'d'
   516  04D0  346F               	retlw	111	;'o'
   517  04D1  3420               	retlw	32	;' '
   518  04D2  3464               	retlw	100	;'d'
   519  04D3  346F               	retlw	111	;'o'
   520  04D4  3473               	retlw	115	;'s'
   521  04D5  3420               	retlw	32	;' '
   522  04D6  3476               	retlw	118	;'v'
   523  04D7  3465               	retlw	101	;'e'
   524  04D8  3463               	retlw	99	;'c'
   525  04D9  3465               	retlw	101	;'e'
   526  04DA  3473               	retlw	115	;'s'
   527  04DB  3400               	retlw	0
   528  04DC                     STR_8:
   529  04DC  3448               	retlw	72	;'H'
   530  04DD  3465               	retlw	101	;'e'
   531  04DE  3420               	retlw	32	;' '
   532  04DF  3470               	retlw	112	;'p'
   533  04E0  3461               	retlw	97	;'a'
   534  04E1  3472               	retlw	114	;'r'
   535  04E2  3470               	retlw	112	;'p'
   536  04E3  3461               	retlw	97	;'a'
   537  04E4  3464               	retlw	100	;'d'
   538  04E5  3465               	retlw	101	;'e'
   539  04E6  3461               	retlw	97	;'a'
   540  04E7  3464               	retlw	100	;'d'
   541  04E8  346F               	retlw	111	;'o'
   542  04E9  3420               	retlw	32	;' '
   543  04EA  3475               	retlw	117	;'u'
   544  04EB  346E               	retlw	110	;'n'
   545  04EC  3461               	retlw	97	;'a'
   546  04ED  3420               	retlw	32	;' '
   547  04EE  3476               	retlw	118	;'v'
   548  04EF  3465               	retlw	101	;'e'
   549  04F0  347A               	retlw	122	;'z'
   550  04F1  3400               	retlw	0
   551  04F2                     STR_2:
   552  04F2  3425               	retlw	37	;'%'
   553  04F3  3464               	retlw	100	;'d'
   554  04F4  3400               	retlw	0
   555  04F2                     
   556                           	psect	cinit
   557  0013                     start_initialization:	
   558                           ; #config settings
   559                           
   560  0013                     __initialization:
   561                           
   562                           ; Initialize objects allocated to BANK1
   563  0013  1683               	bsf	3,5	;RP0=1, select bank1
   564  0014  1303               	bcf	3,6	;RP1=0, select bank1
   565  0015  120A  118A  23FD  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   566  001A  00B4               	movwf	__pdataBANK1& (0+127)
   567  001B  120A  118A  23FE  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   568  0020  00B5               	movwf	(__pdataBANK1+1)& (0+127)
   569                           
   570                           ; Clear objects allocated to BANK1
   571  0021  1383               	bcf	3,7	;select IRP bank0
   572  0022  30AC               	movlw	low __pbssBANK1
   573  0023  0084               	movwf	4
   574  0024  30B4               	movlw	low (__pbssBANK1+8)
   575  0025  120A  158A  26DF  120A  118A  	fcall	clear_ram0
   576                           
   577                           ; Clear objects allocated to BANK0
   578  002A  3049               	movlw	low __pbssBANK0
   579  002B  0084               	movwf	4
   580  002C  3064               	movlw	low (__pbssBANK0+27)
   581  002D  120A  158A  26DF  120A  118A  	fcall	clear_ram0
   582                           
   583                           ; Clear objects allocated to COMMON
   584  0032  01FD               	clrf	__pbssCOMMON& (0+127)
   585  0033                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  0033                     __end_of__initialization:
   589  0033  0183               	clrf	3
   590  0034  120A  118A  2837   	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	bssCOMMON
   593  007D                     __pbssCOMMON:
   594  007D                     _valASCII:
   595  007D                     	ds	1
   596                           
   597                           	psect	bssBANK0
   598  0049                     __pbssBANK0:
   599  0049                     _valor_adc:
   600  0049                     	ds	2
   601  004B                     _duty_cycleP:
   602  004B                     	ds	2
   603  004D                     _duty_cycle3:
   604  004D                     	ds	2
   605  004F                     _duty_cycle2:
   606  004F                     	ds	2
   607  0051                     _duty_cycle1:
   608  0051                     	ds	2
   609  0053                     _state_eeprom:
   610  0053                     	ds	2
   611  0055                     _POT_AZUL:
   612  0055                     	ds	2
   613  0057                     _POT_VERDE:
   614  0057                     	ds	2
   615  0059                     _POT_ROJO:
   616  0059                     	ds	2
   617  005B                     _opcionSeleccionada:
   618  005B                     	ds	1
   619  005C                     _menuMostrado:
   620  005C                     	ds	1
   621  005D                     _carac:
   622  005D                     	ds	1
   623  005E                     _Bandera:
   624  005E                     	ds	1
   625  005F                     _pwm_countT:
   626  005F                     	ds	1
   627  0060                     _pwm_countP:
   628  0060                     	ds	1
   629  0061                     _pwm_count3:
   630  0061                     	ds	1
   631  0062                     _pwm_count2:
   632  0062                     	ds	1
   633  0063                     _pwm_count1:
   634  0063                     	ds	1
   635                           
   636                           	psect	bssBANK1
   637  00AC                     __pbssBANK1:
   638  00AC                     _adcValue:
   639  00AC                     	ds	2
   640  00AE                     _potValue:
   641  00AE                     	ds	2
   642  00B0                     _duty_cycleT:
   643  00B0                     	ds	2
   644  00B2                     _colores_mostrar:
   645  00B2                     	ds	2
   646                           
   647                           	psect	dataBANK1
   648  00B4                     __pdataBANK1:
   649  00B4                     _pwm_period:
   650  00B4                     	ds	2
   651                           
   652                           	psect	clrtext
   653  0EDF                     clear_ram0:	
   654                           ;	Called with FSR containing the base address, and
   655                           ;	W with the last address+1
   656                           
   657  0EDF  0064               	clrwdt	;clear the watchdog before getting into this loop
   658  0EE0                     clrloop0:
   659  0EE0  0180               	clrf	0	;clear RAM location pointed to by FSR
   660  0EE1  0A84               	incf	4,f	;increment pointer
   661  0EE2  0604               	xorwf	4,w	;XOR with final address
   662  0EE3  1903               	btfsc	3,2	;have we reached the end yet?
   663  0EE4  3400               	retlw	0	;all done for this memory range, return
   664  0EE5  0604               	xorwf	4,w	;XOR again to restore value
   665  0EE6  2EE0               	goto	clrloop0	;do the next byte
   666                           
   667                           	psect	cstackBANK1
   668  00A0                     __pcstackBANK1:
   669  00A0                     main@valorrojoStr:
   670                           
   671                           ; 4 bytes @ 0x0
   672  00A0                     	ds	4
