

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 24 12:43:36 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   351                           ;PRELAB_09.c: 85:         while(ADCON0bits.GO == 1);
   352                           
   353  002B  189F               	btfsc	31,1	;volatile
   354  002C  282E               	goto	u41
   355  002D  282F               	goto	u40
   356  002E                     u41:
   357  002E  282B               	goto	l60
   358  002F                     u40:
   359  002F                     l717:
   360                           
   361                           ;PRELAB_09.c: 86:         _delay((unsigned long)((10)*(4000000/4000.0)));
   362  002F  300D               	movlw	13
   363  0030  00F4               	movwf	??_main+1
   364  0031  30FB               	movlw	251
   365  0032  00F3               	movwf	??_main
   366  0033                     u67:
   367  0033  0BF3               	decfsz	??_main,f
   368  0034  2833               	goto	u67
   369  0035  0BF4               	decfsz	??_main+1,f
   370  0036  2833               	goto	u67
   371  0037  2838               	nop2
   372                           
   373                           ;PRELAB_09.c: 87:         PORTC = ADRESH;
   374  0038  1283               	bcf	3,5	;RP0=0, select bank0
   375  0039  1303               	bcf	3,6	;RP1=0, select bank0
   376  003A  081E               	movf	30,w	;volatile
   377  003B  0087               	movwf	7	;volatile
   378  003C                     l719:
   379                           
   380                           ;PRELAB_09.c: 89:         PORTE = 0;
   381  003C  0189               	clrf	9	;volatile
   382                           
   383                           ;PRELAB_09.c: 91:         while(!Bandera){
   384  003D  2843               	goto	l723
   385  003E                     l721:
   386                           
   387                           ;PRELAB_09.c: 93:             PORTE = 0b001;
   388  003E  3001               	movlw	1
   389  003F  1283               	bcf	3,5	;RP0=0, select bank0
   390  0040  1303               	bcf	3,6	;RP1=0, select bank0
   391  0041  0089               	movwf	9	;volatile
   392  0042  0063               	sleep	;# 
   393  0043                     l723:
   394                           
   395                           ;PRELAB_09.c: 91:         while(!Bandera){
   396  0043  0875               	movf	_Bandera,w
   397  0044  1903               	btfsc	3,2
   398  0045  2847               	goto	u51
   399  0046  2848               	goto	u50
   400  0047                     u51:
   401  0047  283E               	goto	l721
   402  0048                     u50:
   403  0048  2828               	goto	l715
   404  0049  120A  118A  280C   	ljmp	start
   405  004C                     __end_of_main:
   406                           
   407                           	psect	text1
   408  009B                     __ptext1:	
   409 ;; *************** function _setupint *****************
   410 ;; Defined at:
   411 ;;		line 132 in file "PRELAB_09.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		None
   420 ;; Tracked objects:
   421 ;;		On entry : 0/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels used: 1
   431 ;; Hardware stack levels required when called: 1
   432 ;; This function calls:
   433 ;;		Nothing
   434 ;; This function is called by:
   435 ;;		_main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439  009B                     _setupint:	
   440                           ;psect for function _setupint
   441                           
   442  009B                     l699:	
   443                           ;incstack = 0
   444                           ; Regs used in _setupint: []
   445                           
   446                           
   447                           ;PRELAB_09.c: 134:     INTCONbits.GIE = 1;
   448  009B  178B               	bsf	11,7	;volatile
   449                           
   450                           ;PRELAB_09.c: 135:     INTCONbits.RBIE = 1;
   451  009C  158B               	bsf	11,3	;volatile
   452  009D                     l74:
   453  009D  0008               	return
   454  009E                     __end_of_setupint:
   455                           
   456                           	psect	text2
   457  004C                     __ptext2:	
   458 ;; *************** function _setupADC *****************
   459 ;; Defined at:
   460 ;;		line 139 in file "PRELAB_09.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          1       0       0       0       0
   477 ;;      Totals:         1       0       0       0       0
   478 ;;Total ram usage:        1 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; Hardware stack levels required when called: 1
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488  004C                     _setupADC:	
   489                           ;psect for function _setupADC
   490                           
   491  004C                     l695:	
   492                           ;incstack = 0
   493                           ; Regs used in _setupADC: [wreg]
   494                           
   495                           
   496                           ;PRELAB_09.c: 143:     TRISAbits.TRISA0 = 1;
   497  004C  1683               	bsf	3,5	;RP0=1, select bank1
   498  004D  1303               	bcf	3,6	;RP1=0, select bank1
   499  004E  1405               	bsf	5,0	;volatile
   500                           
   501                           ;PRELAB_09.c: 144:     ANSELbits.ANS0 = 1;
   502  004F  1683               	bsf	3,5	;RP0=1, select bank3
   503  0050  1703               	bsf	3,6	;RP1=1, select bank3
   504  0051  1408               	bsf	8,0	;volatile
   505                           
   506                           ;PRELAB_09.c: 148:     ADCON0bits.ADCS1 = 0;
   507  0052  1283               	bcf	3,5	;RP0=0, select bank0
   508  0053  1303               	bcf	3,6	;RP1=0, select bank0
   509  0054  139F               	bcf	31,7	;volatile
   510                           
   511                           ;PRELAB_09.c: 149:     ADCON0bits.ADCS0 = 1;
   512  0055  171F               	bsf	31,6	;volatile
   513                           
   514                           ;PRELAB_09.c: 151:     ADCON1bits.VCFG1 = 0;
   515  0056  1683               	bsf	3,5	;RP0=1, select bank1
   516  0057  1303               	bcf	3,6	;RP1=0, select bank1
   517  0058  129F               	bcf	31,5	;volatile
   518                           
   519                           ;PRELAB_09.c: 152:     ADCON1bits.VCFG0 = 0;
   520  0059  121F               	bcf	31,4	;volatile
   521                           
   522                           ;PRELAB_09.c: 154:     ADCON1bits.ADFM = 0;
   523  005A  139F               	bcf	31,7	;volatile
   524                           
   525                           ;PRELAB_09.c: 156:     ADCON0bits.CHS3 = 0;
   526  005B  1283               	bcf	3,5	;RP0=0, select bank0
   527  005C  1303               	bcf	3,6	;RP1=0, select bank0
   528  005D  129F               	bcf	31,5	;volatile
   529                           
   530                           ;PRELAB_09.c: 157:     ADCON0bits.CHS2 = 0;
   531  005E  121F               	bcf	31,4	;volatile
   532                           
   533                           ;PRELAB_09.c: 158:     ADCON0bits.CHS1 = 0;
   534  005F  119F               	bcf	31,3	;volatile
   535                           
   536                           ;PRELAB_09.c: 159:     ADCON0bits.CHS0 = 0;
   537  0060  111F               	bcf	31,2	;volatile
   538                           
   539                           ;PRELAB_09.c: 161:     ADCON0bits.ADON = 1;
   540  0061  141F               	bsf	31,0	;volatile
   541  0062                     l697:
   542                           
   543                           ;PRELAB_09.c: 162:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   544  0062  3021               	movlw	33
   545  0063  00F2               	movwf	??_setupADC
   546  0064                     u77:
   547  0064  0BF2               	decfsz	??_setupADC,f
   548  0065  2864               	goto	u77
   549  0066                     l77:
   550  0066  0008               	return
   551  0067                     __end_of_setupADC:
   552                           
   553                           	psect	text3
   554  0067                     __ptext3:	
   555 ;; *************** function _setup *****************
   556 ;; Defined at:
   557 ;;		line 105 in file "PRELAB_09.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; Hardware stack levels required when called: 1
   578 ;; This function calls:
   579 ;;		Nothing
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585  0067                     _setup:	
   586                           ;psect for function _setup
   587                           
   588  0067                     l669:	
   589                           ;incstack = 0
   590                           ; Regs used in _setup: [wreg+status,2+status,0]
   591                           
   592                           
   593                           ;PRELAB_09.c: 108:     ANSELH = 0;
   594  0067  1683               	bsf	3,5	;RP0=1, select bank3
   595  0068  1703               	bsf	3,6	;RP1=1, select bank3
   596  0069  0189               	clrf	9	;volatile
   597                           
   598                           ;PRELAB_09.c: 110:     TRISC = 0;
   599  006A  1683               	bsf	3,5	;RP0=1, select bank1
   600  006B  1303               	bcf	3,6	;RP1=0, select bank1
   601  006C  0187               	clrf	7	;volatile
   602  006D                     l671:
   603                           
   604                           ;PRELAB_09.c: 111:     TRISB = 0b00000111;
   605  006D  3007               	movlw	7
   606  006E  0086               	movwf	6	;volatile
   607  006F                     l673:
   608                           
   609                           ;PRELAB_09.c: 112:     TRISE = 0;
   610  006F  0189               	clrf	9	;volatile
   611  0070                     l675:
   612                           
   613                           ;PRELAB_09.c: 113:     PORTC = 0;
   614  0070  1283               	bcf	3,5	;RP0=0, select bank0
   615  0071  1303               	bcf	3,6	;RP1=0, select bank0
   616  0072  0187               	clrf	7	;volatile
   617  0073                     l677:
   618                           
   619                           ;PRELAB_09.c: 114:     PORTE = 0;
   620  0073  0189               	clrf	9	;volatile
   621  0074                     l679:
   622                           
   623                           ;PRELAB_09.c: 115:     PORTB = 0;
   624  0074  0186               	clrf	6	;volatile
   625  0075                     l681:
   626                           
   627                           ;PRELAB_09.c: 119:     OSCCONbits.IRCF = 0b0110;
   628  0075  1683               	bsf	3,5	;RP0=1, select bank1
   629  0076  1303               	bcf	3,6	;RP1=0, select bank1
   630  0077  080F               	movf	15,w	;volatile
   631  0078  398F               	andlw	-113
   632  0079  3860               	iorlw	96
   633  007A  008F               	movwf	15	;volatile
   634  007B                     l683:
   635                           
   636                           ;PRELAB_09.c: 120:     OSCCONbits.SCS = 1;
   637  007B  140F               	bsf	15,0	;volatile
   638  007C                     l685:
   639                           
   640                           ;PRELAB_09.c: 124:     OPTION_REGbits.nRBPU = 0;
   641  007C  1381               	bcf	1,7	;volatile
   642  007D                     l687:
   643                           
   644                           ;PRELAB_09.c: 126:     IOCBbits.IOCB0 = 1;
   645  007D  1416               	bsf	22,0	;volatile
   646  007E                     l689:
   647                           
   648                           ;PRELAB_09.c: 127:     IOCBbits.IOCB1 = 1;
   649  007E  1496               	bsf	22,1	;volatile
   650  007F                     l691:
   651                           
   652                           ;PRELAB_09.c: 128:     WPUBbits.WPUB0 = 1;
   653  007F  1415               	bsf	21,0	;volatile
   654  0080                     l693:
   655                           
   656                           ;PRELAB_09.c: 129:     WPUBbits.WPUB1 = 1;
   657  0080  1495               	bsf	21,1	;volatile
   658  0081                     l71:
   659  0081  0008               	return
   660  0082                     __end_of_setup:
   661                           
   662                           	psect	text4
   663  0082                     __ptext4:	
   664 ;; *************** function _isr *****************
   665 ;; Defined at:
   666 ;;		line 49 in file "PRELAB_09.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		status,2
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          2       0       0       0       0
   683 ;;      Totals:         2       0       0       0       0
   684 ;;Total ram usage:        2 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		Interrupt level 1
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693  0082                     _isr:	
   694                           ;psect for function _isr
   695                           
   696  0082                     i1l701:
   697                           
   698                           ;PRELAB_09.c: 51:     if(INTCONbits.RBIF)
   699  0082  1C0B               	btfss	11,0	;volatile
   700  0083  2885               	goto	u1_21
   701  0084  2886               	goto	u1_20
   702  0085                     u1_21:
   703  0085  2894               	goto	i1l54
   704  0086                     u1_20:
   705  0086                     i1l703:
   706                           
   707                           ;PRELAB_09.c: 52:     {;PRELAB_09.c: 53:         INTCONbits.RBIF = 0;
   708  0086  100B               	bcf	11,0	;volatile
   709                           
   710                           ;PRELAB_09.c: 54:         if(!PORTBbits.RB0){
   711  0087  1283               	bcf	3,5	;RP0=0, select bank0
   712  0088  1303               	bcf	3,6	;RP1=0, select bank0
   713  0089  1806               	btfsc	6,0	;volatile
   714  008A  288C               	goto	u2_21
   715  008B  288D               	goto	u2_20
   716  008C                     u2_21:
   717  008C  288E               	goto	i1l707
   718  008D                     u2_20:
   719  008D                     i1l705:
   720                           
   721                           ;PRELAB_09.c: 56:             Bandera = 0;
   722  008D  01F5               	clrf	_Bandera
   723  008E                     i1l707:
   724                           
   725                           ;PRELAB_09.c: 60:         if(!PORTBbits.RB1){
   726  008E  1886               	btfsc	6,1	;volatile
   727  008F  2891               	goto	u3_21
   728  0090  2892               	goto	u3_20
   729  0091                     u3_21:
   730  0091  2894               	goto	i1l54
   731  0092                     u3_20:
   732  0092                     i1l709:
   733                           
   734                           ;PRELAB_09.c: 62:             Bandera = 1;
   735  0092  01F5               	clrf	_Bandera
   736  0093  0AF5               	incf	_Bandera,f
   737  0094                     i1l54:
   738  0094  0871               	movf	??_isr+1,w
   739  0095  008A               	movwf	10
   740  0096  0E70               	swapf	??_isr,w
   741  0097  0083               	movwf	3
   742  0098  0EFE               	swapf	btemp,f
   743  0099  0E7E               	swapf	btemp,w
   744  009A  0009               	retfie
   745  009B                     __end_of_isr:
   746  007E                     btemp	set	126	;btemp
   747  007E                     wtemp0	set	126
   748                           
   749                           	psect	intentry
   750  0004                     __pintentry:	
   751                           ;incstack = 0
   752                           ; Regs used in _isr: [status,2]
   753                           
   754  0004                     interrupt_function:
   755  007E                     saved_w	set	btemp
   756  0004  00FE               	movwf	btemp
   757  0005  0E03               	swapf	3,w
   758  0006  00F0               	movwf	??_isr
   759  0007  080A               	movf	10,w
   760  0008  00F1               	movwf	??_isr+1
   761  0009  120A  118A  2882   	ljmp	_isr
   762                           
   763                           	psect	idloc
   764                           
   765                           ;Config register IDLOC0 @ 0x2000
   766                           ;	unspecified, using default values
   767  2000                     	org	8192
   768  2000  3FFF               	dw	16383
   769                           
   770                           ;Config register IDLOC1 @ 0x2001
   771                           ;	unspecified, using default values
   772  2001                     	org	8193
   773  2001  3FFF               	dw	16383
   774                           
   775                           ;Config register IDLOC2 @ 0x2002
   776                           ;	unspecified, using default values
   777  2002                     	org	8194
   778  2002  3FFF               	dw	16383
   779                           
