

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 14 22:27:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  000C                     _PIR1bits	set	12
   217  001D                     _CCP2CONbits	set	29
   218  0017                     _CCP1CONbits	set	23
   219  000B                     _INTCONbits	set	11
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  001B                     _CCPR2L	set	27
   223  001F                     _ADCON0bits	set	31
   224  001E                     _ADRESH	set	30
   225  0015                     _CCPR1L	set	21
   226  0001                     _TMR0	set	1
   227  0007                     _PORTCbits	set	7
   228  0066                     _ADIF	set	102
   229  0038                     _RC0	set	56
   230  005A                     _T0IF	set	90
   231  0081                     _OPTION_REGbits	set	129
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  009F                     _ADCON1bits	set	159
   235  008C                     _PIE1bits	set	140
   236  008F                     _OSCCONbits	set	143
   237  0087                     _TRISC	set	135
   238  0085                     _TRISA	set	133
   239  009E                     _ADRESL	set	158
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Clear objects allocated to COMMON
   250  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK0
   253  0010  1283               	bcf	3,5	;RP0=0, select bank0
   254  0011  1303               	bcf	3,6	;RP1=0, select bank0
   255  0012  01B7               	clrf	__pbssBANK0& (0+127)
   256  0013  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   257  0014  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   258  0015  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   259  0016                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0016                     __end_of__initialization:
   263  0016  0183               	clrf	3
   264  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  007A                     __pbssCOMMON:
   268  007A                     _pwm_count:
   269  007A                     	ds	1
   270                           
   271                           	psect	bssBANK0
   272  0037                     __pbssBANK0:
   273  0037                     _adc_value:
   274  0037                     	ds	2
   275  0039                     _Bandera:
   276  0039                     	ds	1
   277  003A                     _pwm_duty:
   278  003A                     	ds	1
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:
   282  0070                     ?_setup:
   283  0070                     ?_setupADC:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_setupTMR0:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_setupTMR2:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_setupPWM:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_isr:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 1 bytes @ 0x0
   306  0070                     	ds	3
   307  0073                     ??_setup:
   308  0073                     ??_setupADC:	
   309                           ; 1 bytes @ 0x3
   310                           
   311  0073                     ??_setupTMR0:	
   312                           ; 1 bytes @ 0x3
   313                           
   314  0073                     ??_setupTMR2:	
   315                           ; 1 bytes @ 0x3
   316                           
   317  0073                     ??_setupPWM:	
   318                           ; 1 bytes @ 0x3
   319                           
   320  0073                     ?___wmul:	
   321                           ; 1 bytes @ 0x3
   322                           
   323  0073                     ___wmul@multiplier:	
   324                           ; 2 bytes @ 0x3
   325                           
   326                           
   327                           ; 2 bytes @ 0x3
   328  0073                     	ds	2
   329  0075                     ___wmul@multiplicand:
   330                           
   331                           ; 2 bytes @ 0x5
   332  0075                     	ds	2
   333  0077                     ??___wmul:
   334  0077                     ___wmul@product:	
   335                           ; 1 bytes @ 0x7
   336                           
   337                           
   338                           ; 2 bytes @ 0x7
   339  0077                     	ds	2
   340  0079                     ??___awdiv:
   341                           
   342                           ; 1 bytes @ 0x9
   343  0079                     	ds	1
   344  007A                     ??_map:
   345                           
   346                           	psect	cstackBANK0
   347  0020                     __pcstackBANK0:	
   348                           ; 1 bytes @ 0xA
   349                           
   350  0020                     ?___awdiv:
   351  0020                     ___awdiv@divisor:	
   352                           ; 2 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356  0020                     	ds	2
   357  0022                     ___awdiv@dividend:
   358                           
   359                           ; 2 bytes @ 0x2
   360  0022                     	ds	2
   361  0024                     ___awdiv@counter:
   362                           
   363                           ; 1 bytes @ 0x4
   364  0024                     	ds	1
   365  0025                     ___awdiv@sign:
   366                           
   367                           ; 1 bytes @ 0x5
   368  0025                     	ds	1
   369  0026                     ___awdiv@quotient:
   370                           
   371                           ; 2 bytes @ 0x6
   372  0026                     	ds	2
   373  0028                     ?_map:
   374  0028                     map@input:	
   375                           ; 2 bytes @ 0x8
   376                           
   377                           
   378                           ; 2 bytes @ 0x8
   379  0028                     	ds	2
   380  002A                     map@in_min:
   381                           
   382                           ; 2 bytes @ 0xA
   383  002A                     	ds	2
   384  002C                     map@in_max:
   385                           
   386                           ; 2 bytes @ 0xC
   387  002C                     	ds	2
   388  002E                     map@out_min:
   389                           
   390                           ; 2 bytes @ 0xE
   391  002E                     	ds	2
   392  0030                     map@out_max:
   393                           
   394                           ; 2 bytes @ 0x10
   395  0030                     	ds	2
   396  0032                     map@output:
   397                           
   398                           ; 2 bytes @ 0x12
   399  0032                     	ds	2
   400  0034                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x14
   403  0034                     	ds	3
   404                           
   405                           	psect	maintext
   406  001A                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 123 in file "POSTLAB_07.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       3       0       0       0
   429 ;;      Totals:         0       3       0       0       0
   430 ;;Total ram usage:        3 bytes
   431 ;; Hardware stack levels required when called: 3
   432 ;; This function calls:
   433 ;;		_map
   434 ;;		_setup
   435 ;;		_setupADC
   436 ;;		_setupPWM
   437 ;;		_setupTMR0
   438 ;;		_setupTMR2
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444  001A                     _main:	
   445                           ;psect for function _main
   446                           
   447  001A                     l1061:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;POSTLAB_07.c: 125:     setup();
   453  001A  120A  118A  21CF  120A  118A  	fcall	_setup
   454                           
   455                           ;POSTLAB_07.c: 126:     setupADC();
   456  001F  120A  118A  21E8  120A  118A  	fcall	_setupADC
   457                           
   458                           ;POSTLAB_07.c: 127:     setupTMR0();
   459  0024  120A  118A  21FB  120A  118A  	fcall	_setupTMR0
   460                           
   461                           ;POSTLAB_07.c: 128:     setupTMR2();
   462  0029  120A  118A  2208  120A  118A  	fcall	_setupTMR2
   463                           
   464                           ;POSTLAB_07.c: 129:     setupPWM();
   465  002E  120A  118A  21B0  120A  118A  	fcall	_setupPWM
   466  0033                     l1063:
   467                           
   468                           ;POSTLAB_07.c: 133:         if (Bandera == 0){
   469  0033  1283               	bcf	3,5	;RP0=0, select bank0
   470  0034  1303               	bcf	3,6	;RP1=0, select bank0
   471  0035  0839               	movf	_Bandera,w
   472  0036  1D03               	btfss	3,2
   473  0037  2839               	goto	u421
   474  0038  283A               	goto	u420
   475  0039                     u421:
   476  0039  286B               	goto	l1079
   477  003A                     u420:
   478  003A                     l1065:
   479                           
   480                           ;POSTLAB_07.c: 135:             CCPR1L = (char) map (ADRESH, 0, 255, 10, 135);
   481  003A  081E               	movf	30,w	;volatile
   482  003B  00B4               	movwf	??_main
   483  003C  01B5               	clrf	??_main+1
   484  003D  0834               	movf	??_main,w
   485  003E  00A8               	movwf	map@input
   486  003F  0835               	movf	??_main+1,w
   487  0040  00A9               	movwf	map@input+1
   488  0041  3000               	movlw	0
   489  0042  00AA               	movwf	map@in_min
   490  0043  00AB               	movwf	map@in_min+1
   491  0044  30FF               	movlw	255
   492  0045  00AC               	movwf	map@in_max
   493  0046  3000               	movlw	0
   494  0047  00AD               	movwf	map@in_max+1
   495  0048  300A               	movlw	10
   496  0049  00AE               	movwf	map@out_min
   497  004A  3000               	movlw	0
   498  004B  00AF               	movwf	map@out_min+1
   499  004C  3087               	movlw	135
   500  004D  00B0               	movwf	map@out_max
   501  004E  3000               	movlw	0
   502  004F  00B1               	movwf	map@out_max+1
   503  0050  120A  118A  212F  120A  118A  	fcall	_map
   504  0055  1283               	bcf	3,5	;RP0=0, select bank0
   505  0056  1303               	bcf	3,6	;RP1=0, select bank0
   506  0057  0828               	movf	?_map,w
   507  0058  0095               	movwf	21	;volatile
   508  0059                     l1067:
   509                           
   510                           ;POSTLAB_07.c: 136:             ADCON0bits.CHS3 = 0;
   511  0059  129F               	bcf	31,5	;volatile
   512  005A                     l1069:
   513                           
   514                           ;POSTLAB_07.c: 137:             ADCON0bits.CHS2 = 0;
   515  005A  121F               	bcf	31,4	;volatile
   516  005B                     l1071:
   517                           
   518                           ;POSTLAB_07.c: 138:             ADCON0bits.CHS1 = 0;
   519  005B  119F               	bcf	31,3	;volatile
   520  005C                     l1073:
   521                           
   522                           ;POSTLAB_07.c: 139:             ADCON0bits.CHS0 = 0;
   523  005C  111F               	bcf	31,2	;volatile
   524  005D                     l1075:
   525                           
   526                           ;POSTLAB_07.c: 141:             Bandera = 1;
   527  005D  01B9               	clrf	_Bandera
   528  005E  0AB9               	incf	_Bandera,f
   529  005F                     l1077:
   530                           
   531                           ;POSTLAB_07.c: 142:             _delay((unsigned long)((50)*(4000000/4000.0)));
   532  005F  3041               	movlw	65
   533  0060  1283               	bcf	3,5	;RP0=0, select bank0
   534  0061  1303               	bcf	3,6	;RP1=0, select bank0
   535  0062  00B5               	movwf	??_main+1
   536  0063  30ED               	movlw	237
   537  0064  00B4               	movwf	??_main
   538  0065                     u467:
   539  0065  0BB4               	decfsz	??_main,f
   540  0066  2865               	goto	u467
   541  0067  0BB5               	decfsz	??_main+1,f
   542  0068  2865               	goto	u467
   543  0069  286A               	nop2
   544                           
   545                           ;POSTLAB_07.c: 144:         }
   546  006A  28BB               	goto	l1109
   547  006B                     l1079:
   548  006B  0339               	decf	_Bandera,w
   549  006C  1D03               	btfss	3,2
   550  006D  286F               	goto	u431
   551  006E  2870               	goto	u430
   552  006F                     u431:
   553  006F  2898               	goto	l1095
   554  0070                     u430:
   555  0070                     l1081:
   556                           
   557                           ;POSTLAB_07.c: 148:             CCPR2L = (char) map (ADRESH, 0, 255, 10, 135);
   558  0070  081E               	movf	30,w	;volatile
   559  0071  00B4               	movwf	??_main
   560  0072  01B5               	clrf	??_main+1
   561  0073  0834               	movf	??_main,w
   562  0074  00A8               	movwf	map@input
   563  0075  0835               	movf	??_main+1,w
   564  0076  00A9               	movwf	map@input+1
   565  0077  3000               	movlw	0
   566  0078  00AA               	movwf	map@in_min
   567  0079  00AB               	movwf	map@in_min+1
   568  007A  30FF               	movlw	255
   569  007B  00AC               	movwf	map@in_max
   570  007C  3000               	movlw	0
   571  007D  00AD               	movwf	map@in_max+1
   572  007E  300A               	movlw	10
   573  007F  00AE               	movwf	map@out_min
   574  0080  3000               	movlw	0
   575  0081  00AF               	movwf	map@out_min+1
   576  0082  3087               	movlw	135
   577  0083  00B0               	movwf	map@out_max
   578  0084  3000               	movlw	0
   579  0085  00B1               	movwf	map@out_max+1
   580  0086  120A  118A  212F  120A  118A  	fcall	_map
   581  008B  1283               	bcf	3,5	;RP0=0, select bank0
   582  008C  1303               	bcf	3,6	;RP1=0, select bank0
   583  008D  0828               	movf	?_map,w
   584  008E  009B               	movwf	27	;volatile
   585  008F                     l1083:
   586                           
   587                           ;POSTLAB_07.c: 149:             ADCON0bits.CHS3 = 0;
   588  008F  129F               	bcf	31,5	;volatile
   589  0090                     l1085:
   590                           
   591                           ;POSTLAB_07.c: 150:             ADCON0bits.CHS2 = 0;
   592  0090  121F               	bcf	31,4	;volatile
   593  0091                     l1087:
   594                           
   595                           ;POSTLAB_07.c: 151:             ADCON0bits.CHS1 = 0;
   596  0091  119F               	bcf	31,3	;volatile
   597  0092                     l1089:
   598                           
   599                           ;POSTLAB_07.c: 152:             ADCON0bits.CHS0 = 1;
   600  0092  151F               	bsf	31,2	;volatile
   601  0093                     l1091:
   602                           
   603                           ;POSTLAB_07.c: 154:             Bandera = 2;
   604  0093  3002               	movlw	2
   605  0094  00B4               	movwf	??_main
   606  0095  0834               	movf	??_main,w
   607  0096  00B9               	movwf	_Bandera
   608  0097  285F               	goto	l1077
   609  0098                     l1095:
   610  0098  3002               	movlw	2
   611  0099  0639               	xorwf	_Bandera,w
   612  009A  1D03               	btfss	3,2
   613  009B  289D               	goto	u441
   614  009C  289E               	goto	u440
   615  009D                     u441:
   616  009D  28BB               	goto	l1109
   617  009E                     u440:
   618  009E                     l1097:
   619                           
   620                           ;POSTLAB_07.c: 161:             ADCON0bits.CHS3 = 0;
   621  009E  129F               	bcf	31,5	;volatile
   622                           
   623                           ;POSTLAB_07.c: 162:             ADCON0bits.CHS2 = 0;
   624  009F  121F               	bcf	31,4	;volatile
   625                           
   626                           ;POSTLAB_07.c: 163:             ADCON0bits.CHS1 = 1;
   627  00A0  159F               	bsf	31,3	;volatile
   628                           
   629                           ;POSTLAB_07.c: 164:             ADCON0bits.CHS0 = 0;
   630  00A1  111F               	bcf	31,2	;volatile
   631  00A2                     l1099:
   632                           
   633                           ;POSTLAB_07.c: 167:             adc_value = ADRESH << 8 | ADRESL;
   634  00A2  081E               	movf	30,w	;volatile
   635  00A3  00B8               	movwf	_adc_value+1
   636  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   637  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   638  00A6  081E               	movf	30,w	;volatile
   639  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   640  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   641  00A9  00B7               	movwf	_adc_value
   642  00AA                     l1101:
   643                           
   644                           ;POSTLAB_07.c: 169:             pwm_duty = adc_value >> 2;
   645  00AA  0838               	movf	_adc_value+1,w
   646  00AB  00B5               	movwf	??_main+1
   647  00AC  0837               	movf	_adc_value,w
   648  00AD  00B4               	movwf	??_main
   649  00AE  1003               	clrc
   650  00AF  0CB5               	rrf	??_main+1,f
   651  00B0  0CB4               	rrf	??_main,f
   652  00B1  1003               	clrc
   653  00B2  0CB5               	rrf	??_main+1,f
   654  00B3  0CB4               	rrf	??_main,f
   655  00B4  0834               	movf	??_main,w
   656  00B5  00B6               	movwf	??_main+2
   657  00B6  0836               	movf	??_main+2,w
   658  00B7  00BA               	movwf	_pwm_duty
   659  00B8                     l1103:
   660                           
   661                           ;POSTLAB_07.c: 171:             ADIF = 0;
   662  00B8  130C               	bcf	12,6	;volatile
   663  00B9                     l1105:
   664                           
   665                           ;POSTLAB_07.c: 173:             Bandera = 0;
   666  00B9  01B9               	clrf	_Bandera
   667  00BA  285F               	goto	l1077
   668  00BB                     l1109:
   669                           
   670                           ;POSTLAB_07.c: 178:         ADCON0bits.GO = 1;
   671  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   672  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   673  00BD  149F               	bsf	31,1	;volatile
   674  00BE                     l106:	
   675                           ;POSTLAB_07.c: 179:         while(ADCON0bits.GO == 1);
   676                           
   677  00BE  189F               	btfsc	31,1	;volatile
   678  00BF  28C1               	goto	u451
   679  00C0  28C2               	goto	u450
   680  00C1                     u451:
   681  00C1  28BE               	goto	l106
   682  00C2                     u450:
   683  00C2  2833               	goto	l1063
   684  00C3  120A  118A  280C   	ljmp	start
   685  00C6                     __end_of_main:
   686                           
   687                           	psect	text1
   688  0208                     __ptext1:	
   689 ;; *************** function _setupTMR2 *****************
   690 ;; Defined at:
   691 ;;		line 280 in file "POSTLAB_07.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719  0208                     _setupTMR2:	
   720                           ;psect for function _setupTMR2
   721                           
   722  0208                     l1013:	
   723                           ;incstack = 0
   724                           ; Regs used in _setupTMR2: [wreg+status,2+status,0]
   725                           
   726                           
   727                           ;POSTLAB_07.c: 282:     PIR1bits.TMR2IF = 0;
   728  0208  1283               	bcf	3,5	;RP0=0, select bank0
   729  0209  1303               	bcf	3,6	;RP1=0, select bank0
   730  020A  108C               	bcf	12,1	;volatile
   731  020B                     l1015:
   732                           
   733                           ;POSTLAB_07.c: 283:     T2CONbits.T2CKPS = 0b11;
   734  020B  3003               	movlw	3
   735  020C  0492               	iorwf	18,f	;volatile
   736  020D                     l1017:
   737                           
   738                           ;POSTLAB_07.c: 284:     T2CONbits.TMR2ON = 1;
   739  020D  1512               	bsf	18,2	;volatile
   740  020E                     l123:	
   741                           ;POSTLAB_07.c: 285:     while(PIR1bits.TMR2IF == 0);
   742                           
   743  020E  1C8C               	btfss	12,1	;volatile
   744  020F  2A11               	goto	u381
   745  0210  2A12               	goto	u380
   746  0211                     u381:
   747  0211  2A0E               	goto	l123
   748  0212                     u380:
   749  0212                     l125:
   750                           
   751                           ;POSTLAB_07.c: 286:     PIR1bits.TMR2IF = 0;
   752  0212  108C               	bcf	12,1	;volatile
   753  0213                     l126:
   754  0213  0008               	return
   755  0214                     __end_of_setupTMR2:
   756                           
   757                           	psect	text2
   758  01FB                     __ptext2:	
