

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 27 18:18:39 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0007                     _PORTC	set	7
   206  001E                     _ADRESH	set	30
   207  0008                     _PORTD	set	8
   208  001F                     _ADCON0bits	set	31
   209  0066                     _ADIF	set	102
   210  009F                     _ADCON1bits	set	159
   211  0085                     _TRISA	set	133
   212  008F                     _OSCCONbits	set	143
   213  0088                     _TRISD	set	136
   214  0087                     _TRISC	set	135
   215  0188                     _ANSEL	set	392
   216  0189                     _ANSELH	set	393
   217                           
   218                           	psect	cinit
   219  07FB                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07FB                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   226  07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  07FC                     __end_of__initialization:
   230  07FC  0183               	clrf	3
   231  07FD  120A  118A  2FA8   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234  0073                     __pbssCOMMON:
   235  0073                     _Bandera:
   236  0073                     	ds	1
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:
   240  0070                     ?_setup:
   241  0070                     ??_setup:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_setupADC:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ??_setupADC:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	1
   256  0071                     ??_main:
   257                           
   258                           ; 1 bytes @ 0x1
   259  0071                     	ds	2
   260                           
   261                           	psect	maintext
   262  07A8                     __pmaintext:	
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 53 in file "LAB_06.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          2       0       0       0       0
   285 ;;      Totals:         2       0       0       0       0
   286 ;;Total ram usage:        2 bytes
   287 ;; Hardware stack levels required when called: 1
   288 ;; This function calls:
   289 ;;		_setup
   290 ;;		_setupADC
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296  07A8                     _main:	
   297                           ;psect for function _main
   298                           
   299  07A8                     l674:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   302                           
   303                           
   304                           ;LAB_06.c: 54:     setup();
   305  07A8  120A  118A  2776  120A  118A  	fcall	_setup
   306                           
   307                           ;LAB_06.c: 55:     setupADC();
   308  07AD  120A  118A  2789  120A  118A  	fcall	_setupADC
   309  07B2                     l676:
   310                           
   311                           ;LAB_06.c: 63:         if (Bandera == 0){
   312  07B2  0873               	movf	_Bandera,w
   313  07B3  1D03               	btfss	3,2
   314  07B4  2FB6               	goto	u11
   315  07B5  2FB7               	goto	u10
   316  07B6                     u11:
   317  07B6  2FCD               	goto	l682
   318  07B7                     u10:
   319  07B7                     l678:
   320                           
   321                           ;LAB_06.c: 65:             ADCON0bits.CHS3 = 0;
   322  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   323  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   324  07B9  129F               	bcf	31,5	;volatile
   325                           
   326                           ;LAB_06.c: 66:             ADCON0bits.CHS2 = 0;
   327  07BA  121F               	bcf	31,4	;volatile
   328                           
   329                           ;LAB_06.c: 67:             ADCON0bits.CHS1 = 0;
   330  07BB  119F               	bcf	31,3	;volatile
   331                           
   332                           ;LAB_06.c: 68:             ADCON0bits.CHS0 = 0;
   333  07BC  111F               	bcf	31,2	;volatile
   334                           
   335                           ;LAB_06.c: 70:             Bandera = 1;
   336  07BD  01F3               	clrf	_Bandera
   337  07BE  0AF3               	incf	_Bandera,f
   338  07BF                     l680:
   339                           
   340                           ;LAB_06.c: 71:             _delay((unsigned long)((10)*(4000000/4000.0)));
   341  07BF  300D               	movlw	13
   342  07C0  00F2               	movwf	??_main+1
   343  07C1  30FB               	movlw	251
   344  07C2  00F1               	movwf	??_main
   345  07C3                     u47:
   346  07C3  0BF1               	decfsz	??_main,f
   347  07C4  2FC3               	goto	u47
   348  07C5  0BF2               	decfsz	??_main+1,f
   349  07C6  2FC3               	goto	u47
   350  07C7  2FC8               	nop2
   351                           
   352                           ;LAB_06.c: 72:             PORTD = ADRESH;
   353  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   354  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   355  07CA  081E               	movf	30,w	;volatile
   356  07CB  0088               	movwf	8	;volatile
   357                           
   358                           ;LAB_06.c: 74:         }
   359  07CC  2FE6               	goto	l692
   360  07CD                     l682:
   361  07CD  0373               	decf	_Bandera,w
   362  07CE  1D03               	btfss	3,2
   363  07CF  2FD1               	goto	u21
   364  07D0  2FD2               	goto	u20
   365  07D1                     u21:
   366  07D1  2FE6               	goto	l692
   367  07D2                     u20:
   368  07D2                     l684:
   369                           
   370                           ;LAB_06.c: 78:             ADCON0bits.CHS3 = 0;
   371  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   372  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   373  07D4  129F               	bcf	31,5	;volatile
   374                           
   375                           ;LAB_06.c: 79:             ADCON0bits.CHS2 = 0;
   376  07D5  121F               	bcf	31,4	;volatile
   377                           
   378                           ;LAB_06.c: 80:             ADCON0bits.CHS1 = 0;
   379  07D6  119F               	bcf	31,3	;volatile
   380                           
   381                           ;LAB_06.c: 81:             ADCON0bits.CHS0 = 1;
   382  07D7  151F               	bsf	31,2	;volatile
   383  07D8                     l686:
   384                           
   385                           ;LAB_06.c: 83:             Bandera = 0;
   386  07D8  01F3               	clrf	_Bandera
   387  07D9                     l688:
   388                           
   389                           ;LAB_06.c: 84:             _delay((unsigned long)((10)*(4000000/4000.0)));
   390  07D9  300D               	movlw	13
   391  07DA  00F2               	movwf	??_main+1
   392  07DB  30FB               	movlw	251
   393  07DC  00F1               	movwf	??_main
   394  07DD                     u57:
   395  07DD  0BF1               	decfsz	??_main,f
   396  07DE  2FDD               	goto	u57
   397  07DF  0BF2               	decfsz	??_main+1,f
   398  07E0  2FDD               	goto	u57
   399  07E1  2FE2               	nop2
   400  07E2                     l690:
   401                           
   402                           ;LAB_06.c: 85:             PORTC = ADRESH;
   403  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   404  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   405  07E4  081E               	movf	30,w	;volatile
   406  07E5  0087               	movwf	7	;volatile
   407  07E6                     l692:
   408                           
   409                           ;LAB_06.c: 89:         ADCON0bits.GO = 1;
   410  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   411  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   412  07E8  149F               	bsf	31,1	;volatile
   413  07E9                     l41:	
   414                           ;LAB_06.c: 90:         while(ADCON0bits.GO == 1);
   415                           
   416  07E9  189F               	btfsc	31,1	;volatile
   417  07EA  2FEC               	goto	u31
   418  07EB  2FED               	goto	u30
   419  07EC                     u31:
   420  07EC  2FE9               	goto	l41
   421  07ED                     u30:
   422  07ED                     l43:
   423                           
   424                           ;LAB_06.c: 91:         ADIF = 0;
   425  07ED  130C               	bcf	12,6	;volatile
   426  07EE                     l694:
   427                           
   428                           ;LAB_06.c: 92:         _delay((unsigned long)((10)*(4000000/4000.0)));
   429  07EE  300D               	movlw	13
   430  07EF  00F2               	movwf	??_main+1
   431  07F0  30FB               	movlw	251
   432  07F1  00F1               	movwf	??_main
   433  07F2                     u67:
   434  07F2  0BF1               	decfsz	??_main,f
   435  07F3  2FF2               	goto	u67
   436  07F4  0BF2               	decfsz	??_main+1,f
   437  07F5  2FF2               	goto	u67
   438  07F6  2FF7               	nop2
   439  07F7  2FB2               	goto	l676
   440  07F8  120A  118A  2800   	ljmp	start
   441  07FB                     __end_of_main:
   442                           
   443                           	psect	text1
   444  0789                     __ptext1:	
   445 ;; *************** function _setupADC *****************
   446 ;; Defined at:
   447 ;;		line 119 in file "LAB_06.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          1       0       0       0       0
   464 ;;      Totals:         1       0       0       0       0
   465 ;;Total ram usage:        1 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474  0789                     _setupADC:	
   475                           ;psect for function _setupADC
   476                           
   477  0789                     l650:	
   478                           ;incstack = 0
   479                           ; Regs used in _setupADC: [wreg+status,2]
   480                           
   481                           
   482                           ;LAB_06.c: 125:     TRISA = TRISA | 0x01;
   483  0789  1683               	bsf	3,5	;RP0=1, select bank1
   484  078A  1303               	bcf	3,6	;RP1=0, select bank1
   485  078B  0805               	movf	5,w	;volatile
   486  078C  3801               	iorlw	1
   487  078D  0085               	movwf	5	;volatile
   488                           
   489                           ;LAB_06.c: 126:     ANSEL = ANSEL | 0x01;
   490  078E  1683               	bsf	3,5	;RP0=1, select bank3
   491  078F  1703               	bsf	3,6	;RP1=1, select bank3
   492  0790  0808               	movf	8,w	;volatile
   493  0791  3801               	iorlw	1
   494  0792  0088               	movwf	8	;volatile
   495  0793                     l652:
   496                           
   497                           ;LAB_06.c: 130:     ADCON0bits.ADCS1 = 0;
   498  0793  1283               	bcf	3,5	;RP0=0, select bank0
   499  0794  1303               	bcf	3,6	;RP1=0, select bank0
   500  0795  139F               	bcf	31,7	;volatile
   501  0796                     l654:
   502                           
   503                           ;LAB_06.c: 131:     ADCON0bits.ADCS0 = 1;
   504  0796  171F               	bsf	31,6	;volatile
   505  0797                     l656:
   506                           
   507                           ;LAB_06.c: 133:     ADCON1bits.VCFG1 = 0;
   508  0797  1683               	bsf	3,5	;RP0=1, select bank1
   509  0798  1303               	bcf	3,6	;RP1=0, select bank1
   510  0799  129F               	bcf	31,5	;volatile
   511  079A                     l658:
   512                           
   513                           ;LAB_06.c: 134:     ADCON1bits.VCFG0 = 0;
   514  079A  121F               	bcf	31,4	;volatile
   515  079B                     l660:
   516                           
   517                           ;LAB_06.c: 136:     ADCON1bits.ADFM = 0;
   518  079B  139F               	bcf	31,7	;volatile
   519  079C                     l662:
   520                           
   521                           ;LAB_06.c: 138:     ADCON0bits.CHS3 = 0;
   522  079C  1283               	bcf	3,5	;RP0=0, select bank0
   523  079D  1303               	bcf	3,6	;RP1=0, select bank0
   524  079E  129F               	bcf	31,5	;volatile
   525  079F                     l664:
   526                           
   527                           ;LAB_06.c: 139:     ADCON0bits.CHS2 = 0;
   528  079F  121F               	bcf	31,4	;volatile
   529  07A0                     l666:
   530                           
   531                           ;LAB_06.c: 140:     ADCON0bits.CHS1 = 0;
   532  07A0  119F               	bcf	31,3	;volatile
   533  07A1                     l668:
   534                           
   535                           ;LAB_06.c: 141:     ADCON0bits.CHS0 = 0;
   536  07A1  111F               	bcf	31,2	;volatile
   537  07A2                     l670:
   538                           
   539                           ;LAB_06.c: 143:     ADCON0bits.ADON = 1;
   540  07A2  141F               	bsf	31,0	;volatile
   541  07A3                     l672:
   542                           
   543                           ;LAB_06.c: 144:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   544  07A3  3021               	movlw	33
   545  07A4  00F0               	movwf	??_setupADC
   546  07A5                     u77:
   547  07A5  0BF0               	decfsz	??_setupADC,f
   548  07A6  2FA5               	goto	u77
   549  07A7                     l52:
   550  07A7  0008               	return
   551  07A8                     __end_of_setupADC:
   552                           
   553                           	psect	text2
   554  0776                     __ptext2:	
   555 ;; *************** function _setup *****************
   556 ;; Defined at:
   557 ;;		line 101 in file "LAB_06.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584  0776                     _setup:	
   585                           ;psect for function _setup
   586                           
   587  0776                     l644:	
   588                           ;incstack = 0
   589                           ; Regs used in _setup: [wreg+status,2+status,0]
   590                           
   591                           
   592                           ;LAB_06.c: 104:     ANSELH = 0;
   593  0776  1683               	bsf	3,5	;RP0=1, select bank3
   594  0777  1703               	bsf	3,6	;RP1=1, select bank3
   595  0778  0189               	clrf	9	;volatile
   596                           
   597                           ;LAB_06.c: 106:     TRISC = 0;
   598  0779  1683               	bsf	3,5	;RP0=1, select bank1
   599  077A  1303               	bcf	3,6	;RP1=0, select bank1
   600  077B  0187               	clrf	7	;volatile
   601                           
   602                           ;LAB_06.c: 107:     TRISD = 0;
   603  077C  0188               	clrf	8	;volatile
   604                           
   605                           ;LAB_06.c: 108:     PORTC = 0;
   606  077D  1283               	bcf	3,5	;RP0=0, select bank0
   607  077E  1303               	bcf	3,6	;RP1=0, select bank0
   608  077F  0187               	clrf	7	;volatile
   609                           
   610                           ;LAB_06.c: 109:     PORTD = 0;
   611  0780  0188               	clrf	8	;volatile
   612  0781                     l646:
   613                           
   614                           ;LAB_06.c: 113:     OSCCONbits.IRCF = 0b0110;
   615  0781  1683               	bsf	3,5	;RP0=1, select bank1
   616  0782  1303               	bcf	3,6	;RP1=0, select bank1
   617  0783  080F               	movf	15,w	;volatile
   618  0784  398F               	andlw	-113
   619  0785  3860               	iorlw	96
   620  0786  008F               	movwf	15	;volatile
   621  0787                     l648:
   622                           
   623                           ;LAB_06.c: 114:     OSCCONbits.SCS = 1;
   624  0787  140F               	bsf	15,0	;volatile
   625  0788                     l49:
   626  0788  0008               	return
   627  0789                     __end_of_setup:
   628  007E                     btemp	set	126	;btemp
   629  007E                     wtemp0	set	126
   630                           
   631                           	psect	idloc
   632                           
   633                           ;Config register IDLOC0 @ 0x2000
   634                           ;	unspecified, using default values
   635  2000                     	org	8192
   636  2000  3FFF               	dw	16383
   637                           
   638                           ;Config register IDLOC1 @ 0x2001
   639                           ;	unspecified, using default values
   640  2001                     	org	8193
   641  2001  3FFF               	dw	16383
   642                           
   643                           ;Config register IDLOC2 @ 0x2002
   644                           ;	unspecified, using default values
   645  2002                     	org	8194
   646  2002  3FFF               	dw	16383
   647                           
   648                           ;Config register IDLOC3 @ 0x2003
   649                           ;	unspecified, using default values
   650  2003                     	org	8195
   651  2003  3FFF               	dw	16383
   652                           
   653                           	psect	config
   654                           
   655                           ;Config register CONFIG1 @ 0x2007
   656                           ;	Oscillator Selection bits
   657                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   658                           ;	Watchdog Timer Enable bit
   659                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   660                           ;	Power-up Timer Enable bit
   661                           ;	PWRTE = OFF, PWRT disabled
   662                           ;	RE3/MCLR pin function select bit
   663                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   664                           ;	Code Protection bit
   665                           ;	CP = OFF, Program memory code protection is disabled
   666                           ;	Data Code Protection bit
   667                           ;	CPD = OFF, Data memory code protection is disabled
   668                           ;	Brown Out Reset Selection bits
   669                           ;	BOREN = OFF, BOR disabled
   670                           ;	Internal External Switchover bit
   671                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   672                           ;	Fail-Safe Clock Monitor Enabled bit
   673                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   674                           ;	Low Voltage Programming Enable bit
   675                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   676                           ;	In-Circuit Debugger Mode bit
   677                           ;	DEBUG = 0x1, unprogrammed default
   678  2007                     	org	8199
   679  2007  20D4               	dw	8404
   680                           
   681                           ;Config register CONFIG2 @ 0x2008
   682                           ;	Brown-out Reset Selection bit
   683                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   684                           ;	Flash Program Memory Self Write Enable bits
   685                           ;	WRT = OFF, Write protection off
   686  2008                     	org	8200
   687  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Mar 27 18:18:39 2023

                     l41 07E9                       l43 07ED                       l52 07A7  
                     l49 0788                       u10 07B7                       u11 07B6  
                     u20 07D2                       u21 07D1                       u30 07ED  
                     u31 07EC                       u47 07C3                       u57 07DD  
