

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 10 18:58:10 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   214  001D                     _CCP2CONbits	set	29
   215  0017                     _CCP1CONbits	set	23
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  001B                     _CCPR2L	set	27
   219  001F                     _ADCON0bits	set	31
   220  001E                     _ADRESH	set	30
   221  0015                     _CCPR1L	set	21
   222  0066                     _ADIF	set	102
   223  0092                     _PR2	set	146
   224  0087                     _TRISCbits	set	135
   225  009F                     _ADCON1bits	set	159
   226  008F                     _OSCCONbits	set	143
   227  0087                     _TRISC	set	135
   228  0085                     _TRISA	set	133
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  07F7                     start_initialization:	
   234                           ; #config settings
   235                           
   236  07F7                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  07F7  01FD               	clrf	__pbssCOMMON& (0+127)
   240                           
   241                           ; Clear objects allocated to BANK0
   242  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   243  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   244  07FA  01B0               	clrf	__pbssBANK0& (0+127)
   245  07FB  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2F75   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  007D                     __pbssCOMMON:
   255  007D                     _POT1:
   256  007D                     	ds	1
   257                           
   258                           	psect	bssBANK0
   259  0030                     __pbssBANK0:
   260  0030                     _Bandera:
   261  0030                     	ds	1
   262  0031                     _POT2:
   263  0031                     	ds	1
   264                           
   265                           	psect	cstackCOMMON
   266  0070                     __pcstackCOMMON:
   267  0070                     ?_setup:
   268  0070                     ??_setup:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_setupADC:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_setupADC:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_setupTMR2:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_setupTMR2:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_setupPWM:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_setupPWM:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?___wmul:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ___wmul@multiplier:	
   296                           ; 2 bytes @ 0x0
   297                           
   298                           
   299                           ; 2 bytes @ 0x0
   300  0070                     	ds	2
   301  0072                     ___wmul@multiplicand:
   302                           
   303                           ; 2 bytes @ 0x2
   304  0072                     	ds	2
   305  0074                     ??___wmul:
   306  0074                     ___wmul@product:	
   307                           ; 1 bytes @ 0x4
   308                           
   309                           
   310                           ; 2 bytes @ 0x4
   311  0074                     	ds	2
   312  0076                     ?___awdiv:
   313  0076                     ___awdiv@divisor:	
   314                           ; 2 bytes @ 0x6
   315                           
   316                           
   317                           ; 2 bytes @ 0x6
   318  0076                     	ds	2
   319  0078                     ___awdiv@dividend:
   320                           
   321                           ; 2 bytes @ 0x8
   322  0078                     	ds	2
   323  007A                     ??___awdiv:
   324                           
   325                           ; 1 bytes @ 0xA
   326  007A                     	ds	1
   327  007B                     ??_map:
   328  007B                     map@output:	
   329                           ; 1 bytes @ 0xB
   330                           
   331                           
   332                           ; 2 bytes @ 0xB
   333  007B                     	ds	2
   334                           
   335                           	psect	cstackBANK0
   336  0020                     __pcstackBANK0:
   337  0020                     ___awdiv@counter:
   338                           
   339                           ; 1 bytes @ 0x0
   340  0020                     	ds	1
   341  0021                     ___awdiv@sign:
   342                           
   343                           ; 1 bytes @ 0x1
   344  0021                     	ds	1
   345  0022                     ___awdiv@quotient:
   346                           
   347                           ; 2 bytes @ 0x2
   348  0022                     	ds	2
   349  0024                     ?_map:
   350  0024                     map@input:	
   351                           ; 2 bytes @ 0x4
   352                           
   353                           
   354                           ; 2 bytes @ 0x4
   355  0024                     	ds	2
   356  0026                     map@in_min:
   357                           
   358                           ; 2 bytes @ 0x6
   359  0026                     	ds	2
   360  0028                     map@in_max:
   361                           
   362                           ; 2 bytes @ 0x8
   363  0028                     	ds	2
   364  002A                     map@out_min:
   365                           
   366                           ; 2 bytes @ 0xA
   367  002A                     	ds	2
   368  002C                     map@out_max:
   369                           
   370                           ; 2 bytes @ 0xC
   371  002C                     	ds	2
   372  002E                     ??_main:
   373                           
   374                           ; 1 bytes @ 0xE
   375  002E                     	ds	2
   376                           
   377                           	psect	maintext
   378  0775                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 63 in file "LAB_07.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, status,2, status,0, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       2       0       0       0
   401 ;;      Totals:         0       2       0       0       0
   402 ;;Total ram usage:        2 bytes
   403 ;; Hardware stack levels required when called: 2
   404 ;; This function calls:
   405 ;;		_map
   406 ;;		_setup
   407 ;;		_setupADC
   408 ;;		_setupPWM
   409 ;;		_setupTMR2
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415  0775                     _main:	
   416                           ;psect for function _main
   417                           
   418  0775                     l938:	
   419                           ;incstack = 0
   420                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   421                           
   422                           
   423                           ;LAB_07.c: 65:     setup();
   424  0775  120A  118A  267B  120A  118A  	fcall	_setup
   425                           
   426                           ;LAB_07.c: 66:     setupADC();
   427  077A  120A  118A  2668  120A  118A  	fcall	_setupADC
   428                           
   429                           ;LAB_07.c: 67:     setupTMR2();
   430  077F  120A  118A  265C  120A  118A  	fcall	_setupTMR2
   431                           
   432                           ;LAB_07.c: 68:     setupPWM();
   433  0784  120A  118A  2691  120A  118A  	fcall	_setupPWM
   434  0789                     l940:
   435                           
   436                           ;LAB_07.c: 72:         if (Bandera == 0){
   437  0789  1283               	bcf	3,5	;RP0=0, select bank0
   438  078A  1303               	bcf	3,6	;RP1=0, select bank0
   439  078B  0830               	movf	_Bandera,w
   440  078C  1D03               	btfss	3,2
   441  078D  2F8F               	goto	u341
   442  078E  2F90               	goto	u340
   443  078F                     u341:
   444  078F  2FC1               	goto	l956
   445  0790                     u340:
   446  0790                     l942:
   447                           
   448                           ;LAB_07.c: 74:             CCPR1L = (char) map (ADRESH, 0, 255, 10, 135);
   449  0790  081E               	movf	30,w	;volatile
   450  0791  00AE               	movwf	??_main
   451  0792  01AF               	clrf	??_main+1
   452  0793  082E               	movf	??_main,w
   453  0794  00A4               	movwf	map@input
   454  0795  082F               	movf	??_main+1,w
   455  0796  00A5               	movwf	map@input+1
   456  0797  3000               	movlw	0
   457  0798  00A6               	movwf	map@in_min
   458  0799  00A7               	movwf	map@in_min+1
   459  079A  30FF               	movlw	255
   460  079B  00A8               	movwf	map@in_max
   461  079C  3000               	movlw	0
   462  079D  00A9               	movwf	map@in_max+1
   463  079E  300A               	movlw	10
   464  079F  00AA               	movwf	map@out_min
   465  07A0  3000               	movlw	0
   466  07A1  00AB               	movwf	map@out_min+1
   467  07A2  3087               	movlw	135
   468  07A3  00AC               	movwf	map@out_max
   469  07A4  3000               	movlw	0
   470  07A5  00AD               	movwf	map@out_max+1
   471  07A6  120A  118A  26D5  120A  118A  	fcall	_map
   472  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   473  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   474  07AD  0824               	movf	?_map,w
   475  07AE  0095               	movwf	21	;volatile
   476  07AF                     l944:
   477                           
   478                           ;LAB_07.c: 75:             ADCON0bits.CHS3 = 0;
   479  07AF  129F               	bcf	31,5	;volatile
   480  07B0                     l946:
   481                           
   482                           ;LAB_07.c: 76:             ADCON0bits.CHS2 = 0;
   483  07B0  121F               	bcf	31,4	;volatile
   484  07B1                     l948:
   485                           
   486                           ;LAB_07.c: 77:             ADCON0bits.CHS1 = 0;
   487  07B1  119F               	bcf	31,3	;volatile
   488  07B2                     l950:
   489                           
   490                           ;LAB_07.c: 78:             ADCON0bits.CHS0 = 0;
   491  07B2  111F               	bcf	31,2	;volatile
   492  07B3                     l952:
   493                           
   494                           ;LAB_07.c: 80:             Bandera = 1;
   495  07B3  01B0               	clrf	_Bandera
   496  07B4  0AB0               	incf	_Bandera,f
   497  07B5                     l954:
   498                           
   499                           ;LAB_07.c: 81:             _delay((unsigned long)((50)*(4000000/4000.0)));
   500  07B5  3041               	movlw	65
   501  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   502  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   503  07B8  00AF               	movwf	??_main+1
   504  07B9  30ED               	movlw	237
   505  07BA  00AE               	movwf	??_main
   506  07BB                     u377:
   507  07BB  0BAE               	decfsz	??_main,f
   508  07BC  2FBB               	goto	u377
   509  07BD  0BAF               	decfsz	??_main+1,f
   510  07BE  2FBB               	goto	u377
   511  07BF  2FC0               	nop2
   512                           
   513                           ;LAB_07.c: 83:         }
   514  07C0  2FEB               	goto	l972
   515  07C1                     l956:
   516  07C1  0330               	decf	_Bandera,w
   517  07C2  1D03               	btfss	3,2
   518  07C3  2FC5               	goto	u351
   519  07C4  2FC6               	goto	u350
   520  07C5                     u351:
   521  07C5  2FEB               	goto	l972
   522  07C6                     u350:
   523  07C6                     l958:
   524                           
   525                           ;LAB_07.c: 87:             CCPR2L = (char) map (ADRESH, 0, 255, 10, 135);
   526  07C6  081E               	movf	30,w	;volatile
   527  07C7  00AE               	movwf	??_main
   528  07C8  01AF               	clrf	??_main+1
   529  07C9  082E               	movf	??_main,w
   530  07CA  00A4               	movwf	map@input
   531  07CB  082F               	movf	??_main+1,w
   532  07CC  00A5               	movwf	map@input+1
   533  07CD  3000               	movlw	0
   534  07CE  00A6               	movwf	map@in_min
   535  07CF  00A7               	movwf	map@in_min+1
   536  07D0  30FF               	movlw	255
   537  07D1  00A8               	movwf	map@in_max
   538  07D2  3000               	movlw	0
   539  07D3  00A9               	movwf	map@in_max+1
   540  07D4  300A               	movlw	10
   541  07D5  00AA               	movwf	map@out_min
   542  07D6  3000               	movlw	0
   543  07D7  00AB               	movwf	map@out_min+1
   544  07D8  3087               	movlw	135
   545  07D9  00AC               	movwf	map@out_max
   546  07DA  3000               	movlw	0
   547  07DB  00AD               	movwf	map@out_max+1
   548  07DC  120A  118A  26D5  120A  118A  	fcall	_map
   549  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   550  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   551  07E3  0824               	movf	?_map,w
   552  07E4  009B               	movwf	27	;volatile
   553  07E5                     l960:
   554                           
   555                           ;LAB_07.c: 88:             ADCON0bits.CHS3 = 0;
   556  07E5  129F               	bcf	31,5	;volatile
   557  07E6                     l962:
   558                           
   559                           ;LAB_07.c: 89:             ADCON0bits.CHS2 = 0;
   560  07E6  121F               	bcf	31,4	;volatile
   561  07E7                     l964:
   562                           
   563                           ;LAB_07.c: 90:             ADCON0bits.CHS1 = 0;
   564  07E7  119F               	bcf	31,3	;volatile
   565  07E8                     l966:
   566                           
   567                           ;LAB_07.c: 91:             ADCON0bits.CHS0 = 1;
   568  07E8  151F               	bsf	31,2	;volatile
   569  07E9                     l968:
   570                           
   571                           ;LAB_07.c: 93:             Bandera = 0;
   572  07E9  01B0               	clrf	_Bandera
   573  07EA  2FB5               	goto	l954
   574  07EB                     l972:
   575                           
   576                           ;LAB_07.c: 98:         ADCON0bits.GO = 1;
   577  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   578  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   579  07ED  149F               	bsf	31,1	;volatile
   580  07EE                     l66:	
   581                           ;LAB_07.c: 99:         while(ADCON0bits.GO == 1);
   582                           
   583  07EE  189F               	btfsc	31,1	;volatile
   584  07EF  2FF1               	goto	u361
   585  07F0  2FF2               	goto	u360
   586  07F1                     u361:
   587  07F1  2FEE               	goto	l66
   588  07F2                     u360:
   589  07F2                     l68:
   590                           
   591                           ;LAB_07.c: 100:         ADIF = 0;
   592  07F2  130C               	bcf	12,6	;volatile
   593  07F3  2F89               	goto	l940
   594  07F4  120A  118A  2800   	ljmp	start
   595  07F7                     __end_of_main:
   596                           
   597                           	psect	text1
   598  065C                     __ptext1:	
   599 ;; *************** function _setupTMR2 *****************
   600 ;; Defined at:
   601 ;;		line 196 in file "LAB_07.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628  065C                     _setupTMR2:	
   629                           ;psect for function _setupTMR2
   630                           
   631  065C                     l908:	
   632                           ;incstack = 0
   633                           ; Regs used in _setupTMR2: [wreg+status,2+status,0]
   634                           
   635                           
   636                           ;LAB_07.c: 198:     PIR1bits.TMR2IF = 0;
   637  065C  1283               	bcf	3,5	;RP0=0, select bank0
   638  065D  1303               	bcf	3,6	;RP1=0, select bank0
   639  065E  108C               	bcf	12,1	;volatile
   640  065F                     l910:
   641                           
   642                           ;LAB_07.c: 199:     T2CONbits.T2CKPS = 0b11;
   643  065F  3003               	movlw	3
   644  0660  0492               	iorwf	18,f	;volatile
   645  0661                     l912:
   646                           
   647                           ;LAB_07.c: 200:     T2CONbits.TMR2ON = 1;
   648  0661  1512               	bsf	18,2	;volatile
   649  0662                     l83:	
   650                           ;LAB_07.c: 201:     while(PIR1bits.TMR2IF == 0);
   651                           
   652  0662  1C8C               	btfss	12,1	;volatile
   653  0663  2E65               	goto	u331
   654  0664  2E66               	goto	u330
   655  0665                     u331:
   656  0665  2E62               	goto	l83
   657  0666                     u330:
   658  0666                     l85:
   659                           
   660                           ;LAB_07.c: 202:     PIR1bits.TMR2IF = 0;
   661  0666  108C               	bcf	12,1	;volatile
   662  0667                     l86:
   663  0667  0008               	return
   664  0668                     __end_of_setupTMR2:
   665                           
   666                           	psect	text2
   667  0691                     __ptext2:	
   668 ;; *************** function _setupPWM *****************
   669 ;; Defined at:
   670 ;;		line 160 in file "LAB_07.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         0       0       0       0       0
   686 ;;      Temps:          0       0       0       0       0
   687 ;;      Totals:         0       0       0       0       0
   688 ;;Total ram usage:        0 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697  0691                     _setupPWM:	
   698                           ;psect for function _setupPWM
   699                           
   700  0691                     l914:	
   701                           ;incstack = 0
   702                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   703                           
   704                           
   705                           ;LAB_07.c: 164:     TRISCbits.TRISC2 = 1;
   706  0691  1683               	bsf	3,5	;RP0=1, select bank1
   707  0692  1303               	bcf	3,6	;RP1=0, select bank1
   708  0693  1507               	bsf	7,2	;volatile
   709                           
   710                           ;LAB_07.c: 165:     TRISCbits.TRISC1 = 1;
   711  0694  1487               	bsf	7,1	;volatile
   712  0695                     l916:
   713                           
   714                           ;LAB_07.c: 169:     PR2 = 249;
   715  0695  30F9               	movlw	249
   716  0696  0092               	movwf	18	;volatile
   717  0697                     l918:
   718                           
   719                           ;LAB_07.c: 173:     CCP1CONbits.P1M = 0;
   720  0697  303F               	movlw	-193
   721  0698  1283               	bcf	3,5	;RP0=0, select bank0
   722  0699  1303               	bcf	3,6	;RP1=0, select bank0
   723  069A  0597               	andwf	23,f	;volatile
   724  069B                     l920:
   725                           
   726                           ;LAB_07.c: 174:     CCP1CONbits.CCP1M = 0b1100;
   727  069B  0817               	movf	23,w	;volatile
   728  069C  39F0               	andlw	-16
   729  069D  380C               	iorlw	12
   730  069E  0097               	movwf	23	;volatile
   731  069F                     l922:
   732                           
   733                           ;LAB_07.c: 175:     CCP2CONbits.CCP2M = 0b1100;
   734  069F  081D               	movf	29,w	;volatile
   735  06A0  39F0               	andlw	-16
   736  06A1  380C               	iorlw	12
   737  06A2  009D               	movwf	29	;volatile
   738  06A3                     l924:
   739                           
   740                           ;LAB_07.c: 179:     CCPR1L = 0b00011110;
   741  06A3  301E               	movlw	30
   742  06A4  0095               	movwf	21	;volatile
   743  06A5                     l926:
   744                           
   745                           ;LAB_07.c: 180:     CCPR2L = 0b00011110;
   746  06A5  301E               	movlw	30
   747  06A6  009B               	movwf	27	;volatile
   748  06A7                     l928:
   749                           
   750                           ;LAB_07.c: 181:     CCP1CONbits.DC1B = 0;
   751  06A7  30CF               	movlw	-49
   752  06A8  0597               	andwf	23,f	;volatile
   753  06A9                     l930:
   754                           
   755                           ;LAB_07.c: 182:     CCP2CONbits.DC2B0 = 0;
   756  06A9  121D               	bcf	29,4	;volatile
   757  06AA                     l932:
   758                           
   759                           ;LAB_07.c: 183:     CCP2CONbits.DC2B1 = 0;
   760  06AA  129D               	bcf	29,5	;volatile
   761  06AB                     l934:
   762                           
   763                           ;LAB_07.c: 187:     TRISCbits.TRISC2 = 0;
   764  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   765  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   766  06AD  1107               	bcf	7,2	;volatile
   767  06AE                     l936:
   768                           
