

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 31 22:30:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   344  000F  120A  118A  2236  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   345  0014  00BA               	movwf	__pdataBANK0& (0+127)
   346  0015  120A  118A  2237  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   347  001A  00BB               	movwf	(__pdataBANK0+1)& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350  001B  01B0               	clrf	__pbssBANK0& (0+127)
   351  001C  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   352  001D  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   353  001E  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   354  001F  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   355  0020  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   356  0021  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   357  0022  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   358  0023  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   359  0024  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   360                           
   361                           ; Clear objects allocated to COMMON
   362  0025  01F7               	clrf	__pbssCOMMON& (0+127)
   363  0026  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   364  0027  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   365  0028                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  0028                     __end_of__initialization:
   369  0028  0183               	clrf	3
   370  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssCOMMON
   373  0077                     __pbssCOMMON:
   374  0077                     _valASCII:
   375  0077                     	ds	1
   376  0078                     _pwm_count2:
   377  0078                     	ds	1
   378  0079                     _pwm_count1:
   379  0079                     	ds	1
   380                           
   381                           	psect	bssBANK0
   382  0030                     __pbssBANK0:
   383  0030                     _adcValue:
   384  0030                     	ds	2
   385  0032                     _potValue:
   386  0032                     	ds	2
   387  0034                     _duty_cycle2:
   388  0034                     	ds	2
   389  0036                     _duty_cycle1:
   390  0036                     	ds	2
   391  0038                     _menuMostrado:
   392  0038                     	ds	1
   393  0039                     _c:
   394  0039                     	ds	1
   395                           
   396                           	psect	dataBANK0
   397  003A                     __pdataBANK0:
   398  003A                     _pwm_period:
   399  003A                     	ds	2
   400                           
   401                           	psect	cstackCOMMON
   402  0070                     __pcstackCOMMON:
   403  0070                     ?_setup:
   404  0070                     ?_setupTMR0:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_setup_UART:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_cadena:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_enviar_caracter:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_isr:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0070                     	ds	4
   428  0074                     ??_setup:
   429  0074                     ??_setupTMR0:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     ??_setup_UART:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     ??_enviar_caracter:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     ??___wmul:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     enviar_caracter@c:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     ___wmul@product:	
   445                           ; 1 bytes @ 0x4
   446                           
   447                           
   448                           ; 2 bytes @ 0x4
   449  0074                     	ds	1
   450  0075                     ??_cadena:
   451                           
   452                           ; 1 bytes @ 0x5
   453  0075                     	ds	1
   454  0076                     ??___awdiv:
   455  0076                     cadena@txt:	
   456                           ; 1 bytes @ 0x6
   457                           
   458                           
   459                           ; 1 bytes @ 0x6
   460  0076                     	ds	1
   461                           
   462                           	psect	cstackBANK0
   463  0020                     __pcstackBANK0:
   464  0020                     ?___wmul:
   465  0020                     ___wmul@multiplier:	
   466                           ; 2 bytes @ 0x0
   467                           
   468                           
   469                           ; 2 bytes @ 0x0
   470  0020                     	ds	2
   471  0022                     ___wmul@multiplicand:
   472                           
   473                           ; 2 bytes @ 0x2
   474  0022                     	ds	2
   475  0024                     ?___awdiv:
   476  0024                     ___awdiv@divisor:	
   477                           ; 2 bytes @ 0x4
   478                           
   479                           
   480                           ; 2 bytes @ 0x4
   481  0024                     	ds	2
   482  0026                     ___awdiv@dividend:
   483                           
   484                           ; 2 bytes @ 0x6
   485  0026                     	ds	2
   486  0028                     ___awdiv@counter:
   487                           
   488                           ; 1 bytes @ 0x8
   489  0028                     	ds	1
   490  0029                     ___awdiv@sign:
   491                           
   492                           ; 1 bytes @ 0x9
   493  0029                     	ds	1
   494  002A                     ___awdiv@quotient:
   495                           
   496                           ; 2 bytes @ 0xA
   497  002A                     	ds	2
   498  002C                     ??_main:
   499                           
   500                           ; 1 bytes @ 0xC
   501  002C                     	ds	2
   502  002E                     main@i:
   503                           
   504                           ; 2 bytes @ 0xE
   505  002E                     	ds	2
   506                           
   507                           	psect	maintext
   508  002C                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 120 in file "Prueba_parpados_uart.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  i               2   14[BANK0 ] int 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       2       0       0       0
   530 ;;      Temps:          0       2       0       0       0
   531 ;;      Totals:         0       4       0       0       0
   532 ;;Total ram usage:        4 bytes
   533 ;; Hardware stack levels required when called: 3
   534 ;; This function calls:
   535 ;;		___awdiv
   536 ;;		___wmul
   537 ;;		_cadena
   538 ;;		_enviar_caracter
   539 ;;		_setup
   540 ;;		_setupTMR0
   541 ;;		_setup_UART
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547  002C                     _main:	
   548                           ;psect for function _main
   549                           
   550  002C                     l1127:	
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   553                           
   554                           
   555                           ;Prueba_parpados_uart.c: 122:     setup();
   556  002C  120A  118A  2207  120A  118A  	fcall	_setup
   557                           
   558                           ;Prueba_parpados_uart.c: 123:     setupTMR0();
   559  0031  120A  118A  221F  120A  118A  	fcall	_setupTMR0
   560                           
   561                           ;Prueba_parpados_uart.c: 124:     setup_UART();
   562  0036  120A  118A  21C9  120A  118A  	fcall	_setup_UART
   563  003B                     l1129:
   564                           
   565                           ;Prueba_parpados_uart.c: 128:         if (!menuMostrado) {
   566  003B  1283               	bcf	3,5	;RP0=0, select bank0
   567  003C  1303               	bcf	3,6	;RP1=0, select bank0
   568  003D  0838               	movf	_menuMostrado,w
   569  003E  1D03               	btfss	3,2
   570  003F  2841               	goto	u621
   571  0040  2842               	goto	u620
   572  0041                     u621:
   573  0041  284C               	goto	l1135
   574  0042                     u620:
   575  0042                     l1131:
   576                           
   577                           ;Prueba_parpados_uart.c: 130:             cadena("1. Parpadear una vez\r\n2. Parpadear d
      +                          os veces\r\n");
   578  0042  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   579  0043  120A  118A  21E8  120A  118A  	fcall	_cadena
   580  0048                     l1133:
   581                           
   582                           ;Prueba_parpados_uart.c: 131:             menuMostrado = 1;
   583  0048  1283               	bcf	3,5	;RP0=0, select bank0
   584  0049  1303               	bcf	3,6	;RP1=0, select bank0
   585  004A  01B8               	clrf	_menuMostrado
   586  004B  0AB8               	incf	_menuMostrado,f
   587  004C                     l1135:
   588                           
   589                           ;Prueba_parpados_uart.c: 134:         if (c == 49) {
   590  004C  3031               	movlw	49
   591  004D  0639               	xorwf	_c,w
   592  004E  1D03               	btfss	3,2
   593  004F  2851               	goto	u631
   594  0050  2852               	goto	u630
   595  0051                     u631:
   596  0051  283B               	goto	l1129
   597  0052                     u630:
   598  0052                     l1137:
   599                           
   600                           ;Prueba_parpados_uart.c: 136:             duty_cycle1 = 0;
   601  0052  01B6               	clrf	_duty_cycle1
   602  0053  01B7               	clrf	_duty_cycle1+1
   603                           
   604                           ;Prueba_parpados_uart.c: 139:             for (int i = 0; i <= 20; i++) {
   605  0054  01AE               	clrf	main@i
   606  0055  01AF               	clrf	main@i+1
   607  0056                     l1143:
   608                           
   609                           ;Prueba_parpados_uart.c: 141:             duty_cycle1 = (char) ((i * (0 - 20) / 20) + 20
      +                          );
   610  0056  3014               	movlw	20
   611  0057  1283               	bcf	3,5	;RP0=0, select bank0
   612  0058  1303               	bcf	3,6	;RP1=0, select bank0
   613  0059  00A4               	movwf	___awdiv@divisor
   614  005A  3000               	movlw	0
   615  005B  00A5               	movwf	___awdiv@divisor+1
   616  005C  082F               	movf	main@i+1,w
   617  005D  00A1               	movwf	___wmul@multiplier+1
   618  005E  082E               	movf	main@i,w
   619  005F  00A0               	movwf	___wmul@multiplier
   620  0060  30EC               	movlw	236
   621  0061  00A2               	movwf	___wmul@multiplicand
   622  0062  30FF               	movlw	255
   623  0063  00A3               	movwf	___wmul@multiplicand+1
   624  0064  120A  118A  21A2  120A  118A  	fcall	___wmul
   625  0069  1283               	bcf	3,5	;RP0=0, select bank0
   626  006A  1303               	bcf	3,6	;RP1=0, select bank0
   627  006B  0821               	movf	?___wmul+1,w
   628  006C  00A7               	movwf	___awdiv@dividend+1
   629  006D  0820               	movf	?___wmul,w
   630  006E  00A6               	movwf	___awdiv@dividend
   631  006F  120A  118A  20B8  120A  118A  	fcall	___awdiv
   632  0074  1283               	bcf	3,5	;RP0=0, select bank0
   633  0075  1303               	bcf	3,6	;RP1=0, select bank0
   634  0076  0824               	movf	?___awdiv,w
   635  0077  3E14               	addlw	20
   636  0078  00AC               	movwf	??_main
   637  0079  01AD               	clrf	??_main+1
   638  007A  082C               	movf	??_main,w
   639  007B  00B6               	movwf	_duty_cycle1
   640  007C  082D               	movf	??_main+1,w
   641  007D  00B7               	movwf	_duty_cycle1+1
   642  007E                     l1145:
   643                           
   644                           ;Prueba_parpados_uart.c: 142:             _delay((unsigned long)((20)*(4000000/4000.0)))
      +                          ;
   645  007E  301A               	movlw	26
   646  007F  1283               	bcf	3,5	;RP0=0, select bank0
   647  0080  1303               	bcf	3,6	;RP1=0, select bank0
   648  0081  00AD               	movwf	??_main+1
   649  0082  30F7               	movlw	247
   650  0083  00AC               	movwf	??_main
   651  0084                     u657:
   652  0084  0BAC               	decfsz	??_main,f
   653  0085  2884               	goto	u657
   654  0086  0BAD               	decfsz	??_main+1,f
   655  0087  2884               	goto	u657
   656  0088  2889               	nop2
   657  0089                     l1147:
   658                           
   659                           ;Prueba_parpados_uart.c: 143:     }
   660  0089  3001               	movlw	1
   661  008A  1283               	bcf	3,5	;RP0=0, select bank0
   662  008B  1303               	bcf	3,6	;RP1=0, select bank0
   663  008C  07AE               	addwf	main@i,f
   664  008D  1803               	skipnc
   665  008E  0AAF               	incf	main@i+1,f
   666  008F  3000               	movlw	0
   667  0090  07AF               	addwf	main@i+1,f
   668  0091                     l1149:
   669  0091  082F               	movf	main@i+1,w
   670  0092  3A80               	xorlw	128
   671  0093  00FF               	movwf	btemp+1
   672  0094  3080               	movlw	128
   673  0095  027F               	subwf	btemp+1,w
   674  0096  1D03               	skipz
   675  0097  289A               	goto	u645
   676  0098  3015               	movlw	21
   677  0099  022E               	subwf	main@i,w
   678  009A                     u645:
   679  009A  1C03               	skipc
   680  009B  289D               	goto	u641
   681  009C  289E               	goto	u640
   682  009D                     u641:
   683  009D  2856               	goto	l1143
   684  009E                     u640:
   685  009E                     l1151:
   686                           
   687                           ;Prueba_parpados_uart.c: 145:             cadena("He parpadeado una vez");
   688  009E  3030               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   689  009F  120A  118A  21E8  120A  118A  	fcall	_cadena
   690  00A4                     l1153:
   691                           
   692                           ;Prueba_parpados_uart.c: 146:             enviar_caracter('\r');
   693  00A4  300D               	movlw	13
   694  00A5  120A  118A  222C  120A  118A  	fcall	_enviar_caracter
   695  00AA                     l1155:
   696                           
   697                           ;Prueba_parpados_uart.c: 147:             enviar_caracter('\n');
   698  00AA  300A               	movlw	10
   699  00AB  120A  118A  222C  120A  118A  	fcall	_enviar_caracter
   700  00B0                     l1157:
   701                           
   702                           ;Prueba_parpados_uart.c: 150:             menuMostrado = 0;
   703  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   704  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   705  00B2  01B8               	clrf	_menuMostrado
   706  00B3                     l1159:
   707                           
   708                           ;Prueba_parpados_uart.c: 151:             c = 0;
   709  00B3  01B9               	clrf	_c
   710  00B4  283B               	goto	l1129
   711  00B5  120A  118A  280C   	ljmp	start
   712  00B8                     __end_of_main:
   713                           
   714                           	psect	text1
   715  01C9                     __ptext1:	
   716 ;; *************** function _setup_UART *****************
   717 ;; Defined at:
   718 ;;		line 184 in file "Prueba_parpados_uart.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
